Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FORWARD         reduce using rule 25 (statement -> errors NEWLINE .)
    BACK            reduce using rule 25 (statement -> errors NEWLINE .)
    ROTATE_RIGHT    reduce using rule 25 (statement -> errors NEWLINE .)
    ROTATE_LEFT     reduce using rule 25 (statement -> errors NEWLINE .)
    LMS             reduce using rule 25 (statement -> errors NEWLINE .)
    REFLECT         reduce using rule 25 (statement -> errors NEWLINE .)
    DRILL           reduce using rule 25 (statement -> errors NEWLINE .)
    TRUE            reduce using rule 25 (statement -> errors NEWLINE .)
    FALSE           reduce using rule 25 (statement -> errors NEWLINE .)
    UNDEFINED       reduce using rule 25 (statement -> errors NEWLINE .)
    DECIMAL         reduce using rule 25 (statement -> errors NEWLINE .)
    EXIT            reduce using rule 25 (statement -> errors NEWLINE .)
    WOOD            reduce using rule 25 (statement -> errors NEWLINE .)
    STEEL           reduce using rule 25 (statement -> errors NEWLINE .)
    GLASS           reduce using rule 25 (statement -> errors NEWLINE .)
    CONCRETE        reduce using rule 25 (statement -> errors NEWLINE .)
    PLASTIC         reduce using rule 25 (statement -> errors NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 25 (statement -> errors NEWLINE .)
    QUOTE           reduce using rule 25 (statement -> errors NEWLINE .)
    MINUS           reduce using rule 25 (statement -> errors NEWLINE .)
    NEWLINE         reduce using rule 25 (statement -> errors NEWLINE .)
    $end            reduce using rule 25 (statement -> errors NEWLINE .)
    END             reduce using rule 25 (statement -> errors NEWLINE .)


state 78

    (99) errors -> errors error .

    NEWLINE         reduce using rule 99 (errors -> errors error .)
    error           reduce using rule 99 (errors -> errors error .)
    RETURN          reduce using rule 99 (errors -> errors error .)
    COMMENT         reduce using rule 99 (errors -> errors error .)
    DO              reduce using rule 99 (errors -> errors error .)
    IF              reduce using rule 99 (errors -> errors error .)
    FUNCTION        reduce using rule 99 (errors -> errors error .)
    VARIABLE        reduce using rule 99 (errors -> errors error .)
    INTEGER         reduce using rule 99 (errors -> errors error .)
    STRING          reduce using rule 99 (errors -> errors error .)
    BOOL            reduce using rule 99 (errors -> errors error .)
    VECTOR          reduce using rule 99 (errors -> errors error .)
    LEFT            reduce using rule 99 (errors -> errors error .)
    RIGHT           reduce using rule 99 (errors -> errors error .)
    FORWARD         reduce using rule 99 (errors -> errors error .)
    BACK            reduce using rule 99 (errors -> errors error .)
    ROTATE_RIGHT    reduce using rule 99 (errors -> errors error .)
    ROTATE_LEFT     reduce using rule 99 (errors -> errors error .)
    LMS             reduce using rule 99 (errors -> errors error .)
    REFLECT         reduce using rule 99 (errors -> errors error .)
    DRILL           reduce using rule 99 (errors -> errors error .)
    TRUE            reduce using rule 99 (errors -> errors error .)
    FALSE           reduce using rule 99 (errors -> errors error .)
    UNDEFINED       reduce using rule 99 (errors -> errors error .)
    DECIMAL         reduce using rule 99 (errors -> errors error .)
    EXIT            reduce using rule 99 (errors -> errors error .)
    WOOD            reduce using rule 99 (errors -> errors error .)
    STEEL           reduce using rule 99 (errors -> errors error .)
    GLASS           reduce using rule 99 (errors -> errors error .)
    CONCRETE        reduce using rule 99 (errors -> errors error .)
    PLASTIC         reduce using rule 99 (errors -> errors error .)
    DOUBLE_QUOTE    reduce using rule 99 (errors -> errors error .)
    QUOTE           reduce using rule 99 (errors -> errors error .)
    MINUS           reduce using rule 99 (errors -> errors error .)
    $end            reduce using rule 99 (errors -> errors error .)
    END             reduce using rule 99 (errors -> errors error .)


state 79

    (27) declaration -> type variables .

    NEWLINE         reduce using rule 27 (declaration -> type variables .)
    UNTIL           reduce using rule 27 (declaration -> type variables .)
    ELSE            reduce using rule 27 (declaration -> type variables .)


state 80

    (35) variables -> variable . COMMA variables
    (37) variables -> variable .
    (39) assignment -> variable . ASSIGNMENT expression

    COMMA           shift and go to state 119
    NEWLINE         reduce using rule 37 (variables -> variable .)
    UNTIL           reduce using rule 37 (variables -> variable .)
    ELSE            reduce using rule 37 (variables -> variable .)
    ASSIGNMENT      shift and go to state 85


state 81

    (36) variables -> assignment . COMMA variables
    (38) variables -> assignment .

    COMMA           shift and go to state 120
    NEWLINE         reduce using rule 38 (variables -> assignment .)
    UNTIL           reduce using rule 38 (variables -> assignment .)
    ELSE            reduce using rule 38 (variables -> assignment .)


state 82

    (40) variable -> VARIABLE . L_QBRACKET expression R_QBRACKET
    (41) variable -> VARIABLE .

    L_QBRACKET      shift and go to state 102
    COMMA           reduce using rule 41 (variable -> VARIABLE .)
    ASSIGNMENT      reduce using rule 41 (variable -> VARIABLE .)
    NEWLINE         reduce using rule 41 (variable -> VARIABLE .)
    UNTIL           reduce using rule 41 (variable -> VARIABLE .)
    ELSE            reduce using rule 41 (variable -> VARIABLE .)


state 83

    (28) comment -> COMMENT any .
    (29) any -> any . VARIABLE

    NEWLINE         reduce using rule 28 (comment -> COMMENT any .)
    VARIABLE        shift and go to state 121


state 84

    (30) any -> VARIABLE .

    VARIABLE        reduce using rule 30 (any -> VARIABLE .)
    NEWLINE         reduce using rule 30 (any -> VARIABLE .)


state 85

    (39) assignment -> variable ASSIGNMENT . expression
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . call
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (51) const -> . TRUE
    (52) const -> . FALSE
    (53) const -> . UNDEFINED
    (54) const -> . DECIMAL
    (55) const -> . EXIT
    (56) const -> . WOOD
    (57) const -> . STEEL
    (58) const -> . GLASS
    (59) const -> . CONCRETE
    (60) const -> . PLASTIC
    (47) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (48) qstring -> . QUOTE string QUOTE
    (61) math_expression -> . expression PLUS expression
    (62) math_expression -> . expression MINUS expression
    (63) math_expression -> . MINUS expression
    (64) math_expression -> . expression LESS expression
    (65) math_expression -> . expression GREATER expression
    (66) math_expression -> . expression EQ expression
    (67) math_expression -> . expression NOTEQ expression
    (91) call -> . VARIABLE LBRACKET parameters RBRACKET
    (92) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 68
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    UNDEFINED       shift and go to state 45
    DECIMAL         shift and go to state 46
    EXIT            shift and go to state 47
    WOOD            shift and go to state 48
    STEEL           shift and go to state 49
    GLASS           shift and go to state 50
    CONCRETE        shift and go to state 51
    PLASTIC         shift and go to state 52
    DOUBLE_QUOTE    shift and go to state 53
    QUOTE           shift and go to state 54
    MINUS           shift and go to state 55

    variable                       shift and go to state 66
    expression                     shift and go to state 122
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    call                           shift and go to state 67

state 86

    (68) while -> DO statements_group . UNTIL expression

    UNTIL           shift and go to state 123


state 87

    (2) statements_group -> BEGIN . statements END
    (13) statements -> . statements statement
    (14) statements -> . statement
    (15) statement -> . declaration NEWLINE
    (16) statement -> . comment NEWLINE
    (17) statement -> . assignment NEWLINE
    (18) statement -> . while NEWLINE
    (19) statement -> . if NEWLINE
    (20) statement -> . command NEWLINE
    (21) statement -> . function NEWLINE
    (22) statement -> . call NEWLINE
    (23) statement -> . RETURN expression NEWLINE
    (24) statement -> . empty NEWLINE
    (25) statement -> . errors NEWLINE
    (26) statement -> . errors
    (27) declaration -> . type variables
    (28) comment -> . COMMENT any
    (39) assignment -> . variable ASSIGNMENT expression
    (68) while -> . DO statements_group UNTIL expression
    (69) if -> . IF expression THEN statements_group
    (70) if -> . IF expression THEN statements_group ELSE statements_group
    (73) command -> . vector_command
    (74) command -> . robot_command
    (75) command -> . converting_command
    (71) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (72) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (91) call -> . VARIABLE LBRACKET parameters RBRACKET
    (92) call -> . VARIABLE BRACKETS
    (93) empty -> .
    (99) errors -> . errors error
    (100) errors -> . error
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (78) vector_command -> . VARIABLE PUSH BACK expression
    (79) vector_command -> . VARIABLE POP BACK
    (80) vector_command -> . VARIABLE PUSH FRONT expression
    (81) vector_command -> . VARIABLE POP FRONT
    (82) robot_command -> . LEFT
    (83) robot_command -> . RIGHT
    (84) robot_command -> . FORWARD
    (85) robot_command -> . BACK
    (86) robot_command -> . ROTATE_RIGHT
    (87) robot_command -> . ROTATE_LEFT
    (88) robot_command -> . LMS
    (89) robot_command -> . REFLECT
    (90) robot_command -> . DRILL
    (76) converting_command -> . expression TO type
    (77) converting_command -> . expression TO expression
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . call
    (51) const -> . TRUE
    (52) const -> . FALSE
    (53) const -> . UNDEFINED
    (54) const -> . DECIMAL
    (55) const -> . EXIT
    (56) const -> . WOOD
    (57) const -> . STEEL
    (58) const -> . GLASS
    (59) const -> . CONCRETE
    (60) const -> . PLASTIC
    (47) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (48) qstring -> . QUOTE string QUOTE
    (61) math_expression -> . expression PLUS expression
    (62) math_expression -> . expression MINUS expression
    (63) math_expression -> . MINUS expression
    (64) math_expression -> . expression LESS expression
    (65) math_expression -> . expression GREATER expression
    (66) math_expression -> . expression EQ expression
    (67) math_expression -> . expression NOTEQ expression

    RETURN          shift and go to state 12
    COMMENT         shift and go to state 17
    DO              shift and go to state 19
    IF              shift and go to state 20
    FUNCTION        shift and go to state 24
    VARIABLE        shift and go to state 25
    NEWLINE         reduce using rule 93 (empty -> .)
    error           shift and go to state 26
    INTEGER         shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    VECTOR          shift and go to state 30
    LEFT            shift and go to state 32
    RIGHT           shift and go to state 33
    FORWARD         shift and go to state 34
    BACK            shift and go to state 31
    ROTATE_RIGHT    shift and go to state 35
    ROTATE_LEFT     shift and go to state 36
    LMS             shift and go to state 37
    REFLECT         shift and go to state 38
    DRILL           shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    UNDEFINED       shift and go to state 45
    DECIMAL         shift and go to state 46
    EXIT            shift and go to state 47
    WOOD            shift and go to state 48
    STEEL           shift and go to state 49
    GLASS           shift and go to state 50
    CONCRETE        shift and go to state 51
    PLASTIC         shift and go to state 52
    DOUBLE_QUOTE    shift and go to state 53
    QUOTE           shift and go to state 54
    MINUS           shift and go to state 55

    statements                     shift and go to state 124
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    comment                        shift and go to state 5
    assignment                     shift and go to state 6
    while                          shift and go to state 7
    if                             shift and go to state 8
    command                        shift and go to state 9
    function                       shift and go to state 10
    call                           shift and go to state 11
    expression                     shift and go to state 13
    empty                          shift and go to state 14
    errors                         shift and go to state 15
    type                           shift and go to state 16
    variable                       shift and go to state 18
    vector_command                 shift and go to state 21
    robot_command                  shift and go to state 22
    converting_command             shift and go to state 23
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42

state 88

    (3) statements_group -> inner_statement .

    UNTIL           reduce using rule 3 (statements_group -> inner_statement .)
    ELSE            reduce using rule 3 (statements_group -> inner_statement .)
    NEWLINE         reduce using rule 3 (statements_group -> inner_statement .)


state 89

    (4) inner_statement -> declaration .

    UNTIL           reduce using rule 4 (inner_statement -> declaration .)
    ELSE            reduce using rule 4 (inner_statement -> declaration .)
    NEWLINE         reduce using rule 4 (inner_statement -> declaration .)


state 90

    (5) inner_statement -> assignment .

    UNTIL           reduce using rule 5 (inner_statement -> assignment .)
    ELSE            reduce using rule 5 (inner_statement -> assignment .)
    NEWLINE         reduce using rule 5 (inner_statement -> assignment .)


state 91

    (6) inner_statement -> while .

    UNTIL           reduce using rule 6 (inner_statement -> while .)
    ELSE            reduce using rule 6 (inner_statement -> while .)
    NEWLINE         reduce using rule 6 (inner_statement -> while .)


state 92

    (7) inner_statement -> if .

    UNTIL           reduce using rule 7 (inner_statement -> if .)
    ELSE            reduce using rule 7 (inner_statement -> if .)
    NEWLINE         reduce using rule 7 (inner_statement -> if .)


state 93

    (8) inner_statement -> command .

    UNTIL           reduce using rule 8 (inner_statement -> command .)
    ELSE            reduce using rule 8 (inner_statement -> command .)
    NEWLINE         reduce using rule 8 (inner_statement -> command .)


state 94

    (9) inner_statement -> function .

    UNTIL           reduce using rule 9 (inner_statement -> function .)
    ELSE            reduce using rule 9 (inner_statement -> function .)
    NEWLINE         reduce using rule 9 (inner_statement -> function .)


state 95

    (10) inner_statement -> call .
    (46) expression -> call .

    UNTIL           reduce using rule 10 (inner_statement -> call .)
    ELSE            reduce using rule 10 (inner_statement -> call .)
    NEWLINE         reduce using rule 10 (inner_statement -> call .)
    TO              reduce using rule 46 (expression -> call .)
    PLUS            reduce using rule 46 (expression -> call .)
    MINUS           reduce using rule 46 (expression -> call .)
    LESS            reduce using rule 46 (expression -> call .)
    GREATER         reduce using rule 46 (expression -> call .)
    EQ              reduce using rule 46 (expression -> call .)
    NOTEQ           reduce using rule 46 (expression -> call .)


state 96

    (11) inner_statement -> RETURN . expression
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . call
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (51) const -> . TRUE
    (52) const -> . FALSE
    (53) const -> . UNDEFINED
    (54) const -> . DECIMAL
    (55) const -> . EXIT
    (56) const -> . WOOD
    (57) const -> . STEEL
    (58) const -> . GLASS
    (59) const -> . CONCRETE
    (60) const -> . PLASTIC
    (47) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (48) qstring -> . QUOTE string QUOTE
    (61) math_expression -> . expression PLUS expression
    (62) math_expression -> . expression MINUS expression
    (63) math_expression -> . MINUS expression
    (64) math_expression -> . expression LESS expression
    (65) math_expression -> . expression GREATER expression
    (66) math_expression -> . expression EQ expression
    (67) math_expression -> . expression NOTEQ expression
    (91) call -> . VARIABLE LBRACKET parameters RBRACKET
    (92) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 68
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    UNDEFINED       shift and go to state 45
    DECIMAL         shift and go to state 46
    EXIT            shift and go to state 47
    WOOD            shift and go to state 48
    STEEL           shift and go to state 49
    GLASS           shift and go to state 50
    CONCRETE        shift and go to state 51
    PLASTIC         shift and go to state 52
    DOUBLE_QUOTE    shift and go to state 53
    QUOTE           shift and go to state 54
    MINUS           shift and go to state 55

    expression                     shift and go to state 125
    variable                       shift and go to state 66
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    call                           shift and go to state 67

state 97

    (12) inner_statement -> empty .

    UNTIL           reduce using rule 12 (inner_statement -> empty .)
    ELSE            reduce using rule 12 (inner_statement -> empty .)
    NEWLINE         reduce using rule 12 (inner_statement -> empty .)


state 98

    (69) if -> IF expression . THEN statements_group
    (70) if -> IF expression . THEN statements_group ELSE statements_group
    (61) math_expression -> expression . PLUS expression
    (62) math_expression -> expression . MINUS expression
    (64) math_expression -> expression . LESS expression
    (65) math_expression -> expression . GREATER expression
    (66) math_expression -> expression . EQ expression
    (67) math_expression -> expression . NOTEQ expression

    THEN            shift and go to state 126
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75


state 99

    (71) function -> FUNCTION OF . type VARIABLE LBRACKET parameters RBRACKET statements_group
    (72) function -> FUNCTION OF . type VARIABLE BRACKETS statements_group
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type

    INTEGER         shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    VECTOR          shift and go to state 30

    type                           shift and go to state 127

state 100

    (91) call -> VARIABLE LBRACKET . parameters RBRACKET
    (94) parameters -> . parameters COMMA parameter
    (95) parameters -> . parameter
    (96) parameters -> . parameters CONTINUE
    (97) parameter -> . expression
    (98) parameter -> . VARIABLE EQ expression
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . call
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (51) const -> . TRUE
    (52) const -> . FALSE
    (53) const -> . UNDEFINED
    (54) const -> . DECIMAL
    (55) const -> . EXIT
    (56) const -> . WOOD
    (57) const -> . STEEL
    (58) const -> . GLASS
    (59) const -> . CONCRETE
    (60) const -> . PLASTIC
    (47) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (48) qstring -> . QUOTE string QUOTE
    (61) math_expression -> . expression PLUS expression
    (62) math_expression -> . expression MINUS expression
    (63) math_expression -> . MINUS expression
    (64) math_expression -> . expression LESS expression
    (65) math_expression -> . expression GREATER expression
    (66) math_expression -> . expression EQ expression
    (67) math_expression -> . expression NOTEQ expression
    (91) call -> . VARIABLE LBRACKET parameters RBRACKET
    (92) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 128
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    UNDEFINED       shift and go to state 45
    DECIMAL         shift and go to state 46
    EXIT            shift and go to state 47
    WOOD            shift and go to state 48
    STEEL           shift and go to state 49
    GLASS           shift and go to state 50
    CONCRETE        shift and go to state 51
    PLASTIC         shift and go to state 52
    DOUBLE_QUOTE    shift and go to state 53
    QUOTE           shift and go to state 54
    MINUS           shift and go to state 55

    parameters                     shift and go to state 129
    parameter                      shift and go to state 130
    expression                     shift and go to state 131
    variable                       shift and go to state 66
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    call                           shift and go to state 67

state 101

    (92) call -> VARIABLE BRACKETS .

    NEWLINE         reduce using rule 92 (call -> VARIABLE BRACKETS .)
    TO              reduce using rule 92 (call -> VARIABLE BRACKETS .)
    PLUS            reduce using rule 92 (call -> VARIABLE BRACKETS .)
    MINUS           reduce using rule 92 (call -> VARIABLE BRACKETS .)
    LESS            reduce using rule 92 (call -> VARIABLE BRACKETS .)
    GREATER         reduce using rule 92 (call -> VARIABLE BRACKETS .)
    EQ              reduce using rule 92 (call -> VARIABLE BRACKETS .)
    NOTEQ           reduce using rule 92 (call -> VARIABLE BRACKETS .)
    UNTIL           reduce using rule 92 (call -> VARIABLE BRACKETS .)
    THEN            reduce using rule 92 (call -> VARIABLE BRACKETS .)
    ELSE            reduce using rule 92 (call -> VARIABLE BRACKETS .)
    COMMA           reduce using rule 92 (call -> VARIABLE BRACKETS .)
    RBRACKET        reduce using rule 92 (call -> VARIABLE BRACKETS .)
    CONTINUE        reduce using rule 92 (call -> VARIABLE BRACKETS .)
    R_QBRACKET      reduce using rule 92 (call -> VARIABLE BRACKETS .)


state 102

    (40) variable -> VARIABLE L_QBRACKET . expression R_QBRACKET
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . call
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (51) const -> . TRUE
    (52) const -> . FALSE
    (53) const -> . UNDEFINED
    (54) const -> . DECIMAL
    (55) const -> . EXIT
    (56) const -> . WOOD
    (57) const -> . STEEL
    (58) const -> . GLASS
    (59) const -> . CONCRETE
    (60) const -> . PLASTIC
    (47) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (48) qstring -> . QUOTE string QUOTE
    (61) math_expression -> . expression PLUS expression
    (62) math_expression -> . expression MINUS expression
    (63) math_expression -> . MINUS expression
    (64) math_expression -> . expression LESS expression
    (65) math_expression -> . expression GREATER expression
    (66) math_expression -> . expression EQ expression
    (67) math_expression -> . expression NOTEQ expression
    (91) call -> . VARIABLE LBRACKET parameters RBRACKET
    (92) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 68
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    UNDEFINED       shift and go to state 45
    DECIMAL         shift and go to state 46
    EXIT            shift and go to state 47
    WOOD            shift and go to state 48
    STEEL           shift and go to state 49
    GLASS           shift and go to state 50
    CONCRETE        shift and go to state 51
    PLASTIC         shift and go to state 52
    DOUBLE_QUOTE    shift and go to state 53
    QUOTE           shift and go to state 54
    MINUS           shift and go to state 55

    expression                     shift and go to state 132
    variable                       shift and go to state 66
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    call                           shift and go to state 67

state 103

    (78) vector_command -> VARIABLE PUSH . BACK expression
    (80) vector_command -> VARIABLE PUSH . FRONT expression

    BACK            shift and go to state 133
    FRONT           shift and go to state 134


state 104

    (79) vector_command -> VARIABLE POP . BACK
    (81) vector_command -> VARIABLE POP . FRONT

    BACK            shift and go to state 135
    FRONT           shift and go to state 136


state 105

    (34) type -> VECTOR OF . type
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type

    INTEGER         shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    VECTOR          shift and go to state 30

    type                           shift and go to state 137

state 106

    (47) qstring -> DOUBLE_QUOTE string . DOUBLE_QUOTE
    (49) string -> string . VARIABLE

    DOUBLE_QUOTE    shift and go to state 138
    VARIABLE        shift and go to state 139


state 107

    (50) string -> VARIABLE .

    DOUBLE_QUOTE    reduce using rule 50 (string -> VARIABLE .)
    VARIABLE        reduce using rule 50 (string -> VARIABLE .)
    QUOTE           reduce using rule 50 (string -> VARIABLE .)


state 108

    (48) qstring -> QUOTE string . QUOTE
    (49) string -> string . VARIABLE

    QUOTE           shift and go to state 140
    VARIABLE        shift and go to state 139


state 109

    (63) math_expression -> MINUS expression .
    (61) math_expression -> expression . PLUS expression
    (62) math_expression -> expression . MINUS expression
    (64) math_expression -> expression . LESS expression
    (65) math_expression -> expression . GREATER expression
    (66) math_expression -> expression . EQ expression
    (67) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 63 (math_expression -> MINUS expression .)
    NEWLINE         reduce using rule 63 (math_expression -> MINUS expression .)
    THEN            reduce using rule 63 (math_expression -> MINUS expression .)
    UNTIL           reduce using rule 63 (math_expression -> MINUS expression .)
    ELSE            reduce using rule 63 (math_expression -> MINUS expression .)
    COMMA           reduce using rule 63 (math_expression -> MINUS expression .)
    RBRACKET        reduce using rule 63 (math_expression -> MINUS expression .)
    CONTINUE        reduce using rule 63 (math_expression -> MINUS expression .)
    R_QBRACKET      reduce using rule 63 (math_expression -> MINUS expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75

  ! PLUS            [ reduce using rule 63 (math_expression -> MINUS expression .) ]
  ! MINUS           [ reduce using rule 63 (math_expression -> MINUS expression .) ]
  ! LESS            [ reduce using rule 63 (math_expression -> MINUS expression .) ]
  ! GREATER         [ reduce using rule 63 (math_expression -> MINUS expression .) ]
  ! EQ              [ reduce using rule 63 (math_expression -> MINUS expression .) ]
  ! NOTEQ           [ reduce using rule 63 (math_expression -> MINUS expression .) ]


state 110

    (23) statement -> RETURN expression NEWLINE .

    RETURN          reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    COMMENT         reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    DO              reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    IF              reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    FUNCTION        reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    VARIABLE        reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    error           reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    INTEGER         reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    STRING          reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    BOOL            reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    VECTOR          reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    LEFT            reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    RIGHT           reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    FORWARD         reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    BACK            reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    ROTATE_RIGHT    reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    ROTATE_LEFT     reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    LMS             reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    REFLECT         reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    DRILL           reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    TRUE            reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    FALSE           reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    UNDEFINED       reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    DECIMAL         reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    EXIT            reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    WOOD            reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    STEEL           reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    GLASS           reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    CONCRETE        reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    PLASTIC         reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    QUOTE           reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    MINUS           reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    NEWLINE         reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    $end            reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    END             reduce using rule 23 (statement -> RETURN expression NEWLINE .)


state 111

    (77) converting_command -> expression TO expression .
    (61) math_expression -> expression . PLUS expression
    (62) math_expression -> expression . MINUS expression
    (64) math_expression -> expression . LESS expression
    (65) math_expression -> expression . GREATER expression
    (66) math_expression -> expression . EQ expression
    (67) math_expression -> expression . NOTEQ expression

    NEWLINE         reduce using rule 77 (converting_command -> expression TO expression .)
    UNTIL           reduce using rule 77 (converting_command -> expression TO expression .)
    ELSE            reduce using rule 77 (converting_command -> expression TO expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75


state 112

    (76) converting_command -> expression TO type .

    NEWLINE         reduce using rule 76 (converting_command -> expression TO type .)
    UNTIL           reduce using rule 76 (converting_command -> expression TO type .)
    ELSE            reduce using rule 76 (converting_command -> expression TO type .)


state 113

    (61) math_expression -> expression PLUS expression .
    (61) math_expression -> expression . PLUS expression
    (62) math_expression -> expression . MINUS expression
    (64) math_expression -> expression . LESS expression
    (65) math_expression -> expression . GREATER expression
    (66) math_expression -> expression . EQ expression
