Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> application
    call                           shift and go to state 11
    expression                     shift and go to state 13
    empty                          shift and go to state 14
    type                           shift and go to state 15
    variable                       shift and go to state 17
    vector_command                 shift and go to state 20
    robot_command                  shift and go to state 21
    converting_command             shift and go to state 22
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40

state 84

    (3) statements_group -> inner_statement .

    UNTIL           reduce using rule 3 (statements_group -> inner_statement .)
    ELSE            reduce using rule 3 (statements_group -> inner_statement .)
    NEWLINE         reduce using rule 3 (statements_group -> inner_statement .)


state 85

    (4) inner_statement -> declaration .

    UNTIL           reduce using rule 4 (inner_statement -> declaration .)
    ELSE            reduce using rule 4 (inner_statement -> declaration .)
    NEWLINE         reduce using rule 4 (inner_statement -> declaration .)


state 86

    (5) inner_statement -> assignment .

    UNTIL           reduce using rule 5 (inner_statement -> assignment .)
    ELSE            reduce using rule 5 (inner_statement -> assignment .)
    NEWLINE         reduce using rule 5 (inner_statement -> assignment .)


state 87

    (6) inner_statement -> while .

    UNTIL           reduce using rule 6 (inner_statement -> while .)
    ELSE            reduce using rule 6 (inner_statement -> while .)
    NEWLINE         reduce using rule 6 (inner_statement -> while .)


state 88

    (7) inner_statement -> if .

    UNTIL           reduce using rule 7 (inner_statement -> if .)
    ELSE            reduce using rule 7 (inner_statement -> if .)
    NEWLINE         reduce using rule 7 (inner_statement -> if .)


state 89

    (8) inner_statement -> command .

    UNTIL           reduce using rule 8 (inner_statement -> command .)
    ELSE            reduce using rule 8 (inner_statement -> command .)
    NEWLINE         reduce using rule 8 (inner_statement -> command .)


state 90

    (9) inner_statement -> function .

    UNTIL           reduce using rule 9 (inner_statement -> function .)
    ELSE            reduce using rule 9 (inner_statement -> function .)
    NEWLINE         reduce using rule 9 (inner_statement -> function .)


state 91

    (10) inner_statement -> call .
    (44) expression -> call .

    UNTIL           reduce using rule 10 (inner_statement -> call .)
    ELSE            reduce using rule 10 (inner_statement -> call .)
    NEWLINE         reduce using rule 10 (inner_statement -> call .)
    TO              reduce using rule 44 (expression -> call .)
    PLUS            reduce using rule 44 (expression -> call .)
    MINUS           reduce using rule 44 (expression -> call .)
    LESS            reduce using rule 44 (expression -> call .)
    GREATER         reduce using rule 44 (expression -> call .)
    EQ              reduce using rule 44 (expression -> call .)
    NOTEQ           reduce using rule 44 (expression -> call .)


state 92

    (11) inner_statement -> RETURN . expression
    (40) expression -> . variable
    (41) expression -> . const
    (42) expression -> . qstring
    (43) expression -> . math_expression
    (44) expression -> . call
    (38) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (39) variable -> . VARIABLE
    (49) const -> . TRUE
    (50) const -> . FALSE
    (51) const -> . UNDEFINED
    (52) const -> . DECIMAL
    (53) const -> . EXIT
    (54) const -> . WOOD
    (55) const -> . STEEL
    (56) const -> . GLASS
    (57) const -> . CONCRETE
    (58) const -> . PLASTIC
    (45) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (46) qstring -> . QUOTE string QUOTE
    (59) math_expression -> . expression PLUS expression
    (60) math_expression -> . expression MINUS expression
    (61) math_expression -> . MINUS expression
    (62) math_expression -> . expression LESS expression
    (63) math_expression -> . expression GREATER expression
    (64) math_expression -> . expression EQ expression
    (65) math_expression -> . expression NOTEQ expression
    (89) call -> . VARIABLE LBRACKET parameters RBRACKET
    (90) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 66
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    expression                     shift and go to state 121
    variable                       shift and go to state 64
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 65

state 93

    (12) inner_statement -> empty .

    UNTIL           reduce using rule 12 (inner_statement -> empty .)
    ELSE            reduce using rule 12 (inner_statement -> empty .)
    NEWLINE         reduce using rule 12 (inner_statement -> empty .)


state 94

    (67) if -> IF expression . THEN statements_group
    (68) if -> IF expression . THEN statements_group ELSE statements_group
    (59) math_expression -> expression . PLUS expression
    (60) math_expression -> expression . MINUS expression
    (62) math_expression -> expression . LESS expression
    (63) math_expression -> expression . GREATER expression
    (64) math_expression -> expression . EQ expression
    (65) math_expression -> expression . NOTEQ expression

    THEN            shift and go to state 122
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    LESS            shift and go to state 70
    GREATER         shift and go to state 71
    EQ              shift and go to state 72
    NOTEQ           shift and go to state 73


state 95

    (69) function -> FUNCTION OF . type VARIABLE LBRACKET parameters RBRACKET statements_group
    (70) function -> FUNCTION OF . type VARIABLE BRACKETS statements_group
    (29) type -> . INTEGER
    (30) type -> . STRING
    (31) type -> . BOOL
    (32) type -> . VECTOR OF type

    INTEGER         shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    VECTOR          shift and go to state 28

    type                           shift and go to state 123

state 96

    (89) call -> VARIABLE LBRACKET . parameters RBRACKET
    (92) parameters -> . parameters COMMA parameter
    (93) parameters -> . parameter
    (94) parameters -> . parameters CONTINUE
    (95) parameter -> . expression
    (96) parameter -> . VARIABLE EQ expression
    (40) expression -> . variable
    (41) expression -> . const
    (42) expression -> . qstring
    (43) expression -> . math_expression
    (44) expression -> . call
    (38) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (39) variable -> . VARIABLE
    (49) const -> . TRUE
    (50) const -> . FALSE
    (51) const -> . UNDEFINED
    (52) const -> . DECIMAL
    (53) const -> . EXIT
    (54) const -> . WOOD
    (55) const -> . STEEL
    (56) const -> . GLASS
    (57) const -> . CONCRETE
    (58) const -> . PLASTIC
    (45) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (46) qstring -> . QUOTE string QUOTE
    (59) math_expression -> . expression PLUS expression
    (60) math_expression -> . expression MINUS expression
    (61) math_expression -> . MINUS expression
    (62) math_expression -> . expression LESS expression
    (63) math_expression -> . expression GREATER expression
    (64) math_expression -> . expression EQ expression
    (65) math_expression -> . expression NOTEQ expression
    (89) call -> . VARIABLE LBRACKET parameters RBRACKET
    (90) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 124
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    parameters                     shift and go to state 125
    parameter                      shift and go to state 126
    expression                     shift and go to state 127
    variable                       shift and go to state 64
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 65

state 97

    (90) call -> VARIABLE BRACKETS .

    NEWLINE         reduce using rule 90 (call -> VARIABLE BRACKETS .)
    TO              reduce using rule 90 (call -> VARIABLE BRACKETS .)
    PLUS            reduce using rule 90 (call -> VARIABLE BRACKETS .)
    MINUS           reduce using rule 90 (call -> VARIABLE BRACKETS .)
    LESS            reduce using rule 90 (call -> VARIABLE BRACKETS .)
    GREATER         reduce using rule 90 (call -> VARIABLE BRACKETS .)
    EQ              reduce using rule 90 (call -> VARIABLE BRACKETS .)
    NOTEQ           reduce using rule 90 (call -> VARIABLE BRACKETS .)
    UNTIL           reduce using rule 90 (call -> VARIABLE BRACKETS .)
    THEN            reduce using rule 90 (call -> VARIABLE BRACKETS .)
    ELSE            reduce using rule 90 (call -> VARIABLE BRACKETS .)
    COMMA           reduce using rule 90 (call -> VARIABLE BRACKETS .)
    RBRACKET        reduce using rule 90 (call -> VARIABLE BRACKETS .)
    CONTINUE        reduce using rule 90 (call -> VARIABLE BRACKETS .)
    R_QBRACKET      reduce using rule 90 (call -> VARIABLE BRACKETS .)


state 98

    (38) variable -> VARIABLE L_QBRACKET . expression R_QBRACKET
    (40) expression -> . variable
    (41) expression -> . const
    (42) expression -> . qstring
    (43) expression -> . math_expression
    (44) expression -> . call
    (38) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (39) variable -> . VARIABLE
    (49) const -> . TRUE
    (50) const -> . FALSE
    (51) const -> . UNDEFINED
    (52) const -> . DECIMAL
    (53) const -> . EXIT
    (54) const -> . WOOD
    (55) const -> . STEEL
    (56) const -> . GLASS
    (57) const -> . CONCRETE
    (58) const -> . PLASTIC
    (45) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (46) qstring -> . QUOTE string QUOTE
    (59) math_expression -> . expression PLUS expression
    (60) math_expression -> . expression MINUS expression
    (61) math_expression -> . MINUS expression
    (62) math_expression -> . expression LESS expression
    (63) math_expression -> . expression GREATER expression
    (64) math_expression -> . expression EQ expression
    (65) math_expression -> . expression NOTEQ expression
    (89) call -> . VARIABLE LBRACKET parameters RBRACKET
    (90) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 66
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    expression                     shift and go to state 128
    variable                       shift and go to state 64
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 65

state 99

    (76) vector_command -> VARIABLE PUSH . BACK expression
    (78) vector_command -> VARIABLE PUSH . FRONT expression

    BACK            shift and go to state 129
    FRONT           shift and go to state 130


state 100

    (77) vector_command -> VARIABLE POP . BACK
    (79) vector_command -> VARIABLE POP . FRONT

    BACK            shift and go to state 131
    FRONT           shift and go to state 132


state 101

    (32) type -> VECTOR OF . type
    (29) type -> . INTEGER
    (30) type -> . STRING
    (31) type -> . BOOL
    (32) type -> . VECTOR OF type

    INTEGER         shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    VECTOR          shift and go to state 28

    type                           shift and go to state 133

state 102

    (45) qstring -> DOUBLE_QUOTE string . DOUBLE_QUOTE
    (47) string -> string . VARIABLE

    DOUBLE_QUOTE    shift and go to state 134
    VARIABLE        shift and go to state 135


state 103

    (48) string -> VARIABLE .

    DOUBLE_QUOTE    reduce using rule 48 (string -> VARIABLE .)
    VARIABLE        reduce using rule 48 (string -> VARIABLE .)
    QUOTE           reduce using rule 48 (string -> VARIABLE .)


state 104

    (46) qstring -> QUOTE string . QUOTE
    (47) string -> string . VARIABLE

    QUOTE           shift and go to state 136
    VARIABLE        shift and go to state 135


state 105

    (61) math_expression -> MINUS expression .
    (59) math_expression -> expression . PLUS expression
    (60) math_expression -> expression . MINUS expression
    (62) math_expression -> expression . LESS expression
    (63) math_expression -> expression . GREATER expression
    (64) math_expression -> expression . EQ expression
    (65) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 61 (math_expression -> MINUS expression .)
    NEWLINE         reduce using rule 61 (math_expression -> MINUS expression .)
    THEN            reduce using rule 61 (math_expression -> MINUS expression .)
    UNTIL           reduce using rule 61 (math_expression -> MINUS expression .)
    ELSE            reduce using rule 61 (math_expression -> MINUS expression .)
    COMMA           reduce using rule 61 (math_expression -> MINUS expression .)
    RBRACKET        reduce using rule 61 (math_expression -> MINUS expression .)
    CONTINUE        reduce using rule 61 (math_expression -> MINUS expression .)
    R_QBRACKET      reduce using rule 61 (math_expression -> MINUS expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    LESS            shift and go to state 70
    GREATER         shift and go to state 71
    EQ              shift and go to state 72
    NOTEQ           shift and go to state 73

  ! PLUS            [ reduce using rule 61 (math_expression -> MINUS expression .) ]
  ! MINUS           [ reduce using rule 61 (math_expression -> MINUS expression .) ]
  ! LESS            [ reduce using rule 61 (math_expression -> MINUS expression .) ]
  ! GREATER         [ reduce using rule 61 (math_expression -> MINUS expression .) ]
  ! EQ              [ reduce using rule 61 (math_expression -> MINUS expression .) ]
  ! NOTEQ           [ reduce using rule 61 (math_expression -> MINUS expression .) ]


state 106

    (23) statement -> RETURN expression NEWLINE .

    RETURN          reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    COMMENT         reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    DO              reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    IF              reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    FUNCTION        reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    VARIABLE        reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    INTEGER         reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    STRING          reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    BOOL            reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    VECTOR          reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    LEFT            reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    RIGHT           reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    FORWARD         reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    BACK            reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    ROTATE_RIGHT    reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    ROTATE_LEFT     reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    LMS             reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    REFLECT         reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    DRILL           reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    TRUE            reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    FALSE           reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    UNDEFINED       reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    DECIMAL         reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    EXIT            reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    WOOD            reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    STEEL           reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    GLASS           reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    CONCRETE        reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    PLASTIC         reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    QUOTE           reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    MINUS           reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    NEWLINE         reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    $end            reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    END             reduce using rule 23 (statement -> RETURN expression NEWLINE .)


state 107

    (75) converting_command -> expression TO expression .
    (59) math_expression -> expression . PLUS expression
    (60) math_expression -> expression . MINUS expression
    (62) math_expression -> expression . LESS expression
    (63) math_expression -> expression . GREATER expression
    (64) math_expression -> expression . EQ expression
    (65) math_expression -> expression . NOTEQ expression

    NEWLINE         reduce using rule 75 (converting_command -> expression TO expression .)
    UNTIL           reduce using rule 75 (converting_command -> expression TO expression .)
    ELSE            reduce using rule 75 (converting_command -> expression TO expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    LESS            shift and go to state 70
    GREATER         shift and go to state 71
    EQ              shift and go to state 72
    NOTEQ           shift and go to state 73


state 108

    (74) converting_command -> expression TO type .

    NEWLINE         reduce using rule 74 (converting_command -> expression TO type .)
    UNTIL           reduce using rule 74 (converting_command -> expression TO type .)
    ELSE            reduce using rule 74 (converting_command -> expression TO type .)


state 109

    (59) math_expression -> expression PLUS expression .
    (59) math_expression -> expression . PLUS expression
    (60) math_expression -> expression . MINUS expression
    (62) math_expression -> expression . LESS expression
    (63) math_expression -> expression . GREATER expression
    (64) math_expression -> expression . EQ expression
    (65) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 59 (math_expression -> expression PLUS expression .)
    NEWLINE         reduce using rule 59 (math_expression -> expression PLUS expression .)
    THEN            reduce using rule 59 (math_expression -> expression PLUS expression .)
    UNTIL           reduce using rule 59 (math_expression -> expression PLUS expression .)
    ELSE            reduce using rule 59 (math_expression -> expression PLUS expression .)
    COMMA           reduce using rule 59 (math_expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 59 (math_expression -> expression PLUS expression .)
    CONTINUE        reduce using rule 59 (math_expression -> expression PLUS expression .)
    R_QBRACKET      reduce using rule 59 (math_expression -> expression PLUS expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    LESS            shift and go to state 70
    GREATER         shift and go to state 71
    EQ              shift and go to state 72
    NOTEQ           shift and go to state 73

  ! PLUS            [ reduce using rule 59 (math_expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 59 (math_expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 59 (math_expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 59 (math_expression -> expression PLUS expression .) ]
  ! EQ              [ reduce using rule 59 (math_expression -> expression PLUS expression .) ]
  ! NOTEQ           [ reduce using rule 59 (math_expression -> expression PLUS expression .) ]


state 110

    (60) math_expression -> expression MINUS expression .
    (59) math_expression -> expression . PLUS expression
    (60) math_expression -> expression . MINUS expression
    (62) math_expression -> expression . LESS expression
    (63) math_expression -> expression . GREATER expression
    (64) math_expression -> expression . EQ expression
    (65) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 60 (math_expression -> expression MINUS expression .)
    NEWLINE         reduce using rule 60 (math_expression -> expression MINUS expression .)
    THEN            reduce using rule 60 (math_expression -> expression MINUS expression .)
    UNTIL           reduce using rule 60 (math_expression -> expression MINUS expression .)
    ELSE            reduce using rule 60 (math_expression -> expression MINUS expression .)
    COMMA           reduce using rule 60 (math_expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 60 (math_expression -> expression MINUS expression .)
    CONTINUE        reduce using rule 60 (math_expression -> expression MINUS expression .)
    R_QBRACKET      reduce using rule 60 (math_expression -> expression MINUS expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    LESS            shift and go to state 70
    GREATER         shift and go to state 71
    EQ              shift and go to state 72
    NOTEQ           shift and go to state 73

  ! PLUS            [ reduce using rule 60 (math_expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 60 (math_expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 60 (math_expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 60 (math_expression -> expression MINUS expression .) ]
  ! EQ              [ reduce using rule 60 (math_expression -> expression MINUS expression .) ]
  ! NOTEQ           [ reduce using rule 60 (math_expression -> expression MINUS expression .) ]


state 111

    (62) math_expression -> expression LESS expression .
    (59) math_expression -> expression . PLUS expression
    (60) math_expression -> expression . MINUS expression
    (62) math_expression -> expression . LESS expression
    (63) math_expression -> expression . GREATER expression
    (64) math_expression -> expression . EQ expression
    (65) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 62 (math_expression -> expression LESS expression .)
    NEWLINE         reduce using rule 62 (math_expression -> expression LESS expression .)
    THEN            reduce using rule 62 (math_expression -> expression LESS expression .)
    UNTIL           reduce using rule 62 (math_expression -> expression LESS expression .)
    ELSE            reduce using rule 62 (math_expression -> expression LESS expression .)
    COMMA           reduce using rule 62 (math_expression -> expression LESS expression .)
    RBRACKET        reduce using rule 62 (math_expression -> expression LESS expression .)
    CONTINUE        reduce using rule 62 (math_expression -> expression LESS expression .)
    R_QBRACKET      reduce using rule 62 (math_expression -> expression LESS expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    LESS            shift and go to state 70
    GREATER         shift and go to state 71
    EQ              shift and go to state 72
    NOTEQ           shift and go to state 73

  ! PLUS            [ reduce using rule 62 (math_expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 62 (math_expression -> expression LESS expression .) ]
  ! LESS            [ reduce using rule 62 (math_expression -> expression LESS expression .) ]
  ! GREATER         [ reduce using rule 62 (math_expression -> expression LESS expression .) ]
  ! EQ              [ reduce using rule 62 (math_expression -> expression LESS expression .) ]
  ! NOTEQ           [ reduce using rule 62 (math_expression -> expression LESS expression .) ]


state 112

    (63) math_expression -> expression GREATER expression .
    (59) math_expression -> expression . PLUS expression
    (60) math_expression -> expression . MINUS expression
    (62) math_expression -> expression . LESS expression
    (63) math_expression -> expression . GREATER expression
    (64) math_expression -> expression . EQ expression
    (65) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 63 (math_expression -> expression GREATER expression .)
    NEWLINE         reduce using rule 63 (math_expression -> expression GREATER expression .)
    THEN            reduce using rule 63 (math_expression -> expression GREATER expression .)
    UNTIL           reduce using rule 63 (math_expression -> expression GREATER expression .)
    ELSE            reduce using rule 63 (math_expression -> expression GREATER expression .)
    COMMA           reduce using rule 63 (math_expression -> expression GREATER expression .)
    RBRACKET        reduce using rule 63 (math_expression -> expression GREATER expression .)
    CONTINUE        reduce using rule 63 (math_expression -> expression GREATER expression .)
    R_QBRACKET      reduce using rule 63 (math_expression -> expression GREATER expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    LESS            shift and go to state 70
    GREATER         shift and go to state 71
    EQ              shift and go to state 72
    NOTEQ           shift and go to state 73

  ! PLUS            [ reduce using rule 63 (math_expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 63 (math_expression -> expression GREATER expression .) ]
  ! LESS            [ reduce using rule 63 (math_expression -> expression GREATER expression .) ]
  ! GREATER         [ reduce using rule 63 (math_expression -> expression GREATER expression .) ]
  ! EQ              [ reduce using rule 63 (math_expression -> expression GREATER expression .) ]
  ! NOTEQ           [ reduce using rule 63 (math_expression -> expression GREATER expression .) ]


state 113

    (64) math_expression -> expression EQ expression .
    (59) math_expression -> expression . PLUS expression
    (60) math_expression -> expression . MINUS expression
    (62) math_expression -> expression . LESS expression
    (63) math_expression -> expression . GREATER expression
    (64) math_expression -> expression . EQ expression
    (65) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 64 (math_expression -> expression EQ expression .)
    NEWLINE         reduce using rule 64 (math_expression -> expression EQ expression .)
    THEN            reduce using rule 64 (math_expression -> expression EQ expression .)
    UNTIL           reduce using rule 64 (math_expression -> expression EQ expression .)
    ELSE            reduce using rule 64 (math_expression -> expression EQ expression .)
    COMMA           reduce using rule 64 (math_expression -> expression EQ expression .)
    RBRACKET        reduce using rule 64 (math_expression -> expression EQ expression .)
    CONTINUE        reduce using rule 64 (math_expression -> expression EQ expression .)
    R_QBRACKET      reduce using rule 64 (math_expression -> expression EQ expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    LESS            shift and go to state 70
    GREATER         shift and go to state 71
    EQ              shift and go to state 72
    NOTEQ           shift and go to state 73

  ! PLUS            [ reduce using rule 64 (math_expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 64 (math_expression -> expression EQ expression .) ]
  ! LESS            [ reduce using rule 64 (math_expression -> expression EQ expression .) ]
  ! GREATER         [ reduce using rule 64 (math_expression -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 64 (math_expression -> expression EQ expression .) ]
  ! NOTEQ           [ reduce using rule 64 (math_expression -> expression EQ expression .) ]


state 114

    (65) math_expression -> expression NOTEQ expression .
    (59) math_expression -> expression . PLUS expression
    (60) math_expression -> expression . MINUS expression
    (62) math_expression -> expression . LESS expression
    (63) math_expression -> expression . GREATER expression
    (64) math_expression -> expression . EQ expression
    (65) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 65 (math_expression -> expression NOTEQ expression .)
    NEWLINE         reduce using rule 65 (math_expression -> expression NOTEQ expression .)
    THEN            reduce using rule 65 (math_expression -> expression NOTEQ expression .)
    UNTIL           reduce using rule 65 (math_expression -> expression NOTEQ expression .)
    ELSE            reduce using rule 65 (math_expression -> expression NOTEQ expression .)
    COMMA           reduce using rule 65 (math_expression -> expression NOTEQ expression .)
    RBRACKET        reduce using rule 65 (math_expression -> expression NOTEQ expression .)
    CONTINUE        reduce using rule 65 (math_expression -> expression NOTEQ expression .)
    R_QBRACKET      reduce using rule 65 (math_expression -> expression NOTEQ expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    LESS            shift and go to state 70
    GREATER         shift and go to state 71
    EQ              shift and go to state 72
    NOTEQ           shift and go to state 73

  ! PLUS            [ reduce using rule 65 (math_expression -> expression NOTEQ expression .) ]
  ! MINUS           [ reduce using rule 65 (math_expression -> expression NOTEQ expression .) ]
  ! LESS            [ reduce using rule 65 (math_expression -> expression NOTEQ expression .) ]
  ! GREATER         [ reduce using rule 65 (math_expression -> expression NOTEQ expression .) ]
  ! EQ              [ reduce using rule 65 (math_expression -> expression NOTEQ expression .) ]
  ! NOTEQ           [ reduce using rule 65 (math_expression -> expression NOTEQ expression .) ]


state 115

    (33) variables -> variable COMMA . variables
    (33) variables -> . variable COMMA variables
    (34) variables -> . assignment COMMA variables
    (35) variables -> . variable
    (36) variables -> . assignment
    (38) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (39) variable -> . VARIABLE
