Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> application
    variable                       shift and go to state 89
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 90

state 76

    (62) while -> DO statements_group . UNTIL expression

    UNTIL           shift and go to state 115


state 77

    (2) statements_group -> BEGIN . statements END
    (13) statements -> . statements statement
    (14) statements -> . statement
    (15) statement -> . declaration NEWLINE
    (16) statement -> . assignment NEWLINE
    (17) statement -> . while NEWLINE
    (18) statement -> . if NEWLINE
    (19) statement -> . command NEWLINE
    (20) statement -> . function NEWLINE
    (21) statement -> . call NEWLINE
    (22) statement -> . RETURN NEWLINE
    (23) statement -> . empty NEWLINE
    (24) declaration -> . type variables
    (33) assignment -> . variable ASSIGNMENT expression
    (62) while -> . DO statements_group UNTIL expression
    (63) if -> . IF expression THEN statements_group
    (64) if -> . IF expression THEN statements_group ELSE statements_group
    (66) command -> . vector_command
    (67) command -> . robot_command
    (68) command -> . converting_command
    (65) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (84) call -> . VARIABLE LBRACKET parameters RBRACKET
    (85) empty -> .
    (25) type -> . INTEGER
    (26) type -> . STRING
    (27) type -> . BOOL
    (28) type -> . VECTOR OF
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (71) vector_command -> . PUSH BACK expression
    (72) vector_command -> . POP BACK expression
    (73) vector_command -> . PUSH FRONT expression
    (74) vector_command -> . POP FRONT expression
    (75) robot_command -> . LEFT
    (76) robot_command -> . RIGHT
    (77) robot_command -> . FORWARD
    (78) robot_command -> . BACK
    (79) robot_command -> . ROTATE_RIGHT
    (80) robot_command -> . ROTATE_LEFT
    (81) robot_command -> . LMS
    (82) robot_command -> . REFLECT
    (83) robot_command -> . DRILL
    (69) converting_command -> . expression TO type
    (70) converting_command -> . expression TO expression
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression

    RETURN          shift and go to state 11
    DO              shift and go to state 16
    IF              shift and go to state 17
    FUNCTION        shift and go to state 21
    VARIABLE        shift and go to state 22
    NEWLINE         reduce using rule 85 (empty -> .)
    INTEGER         shift and go to state 23
    STRING          shift and go to state 24
    BOOL            shift and go to state 25
    VECTOR          shift and go to state 26
    PUSH            shift and go to state 27
    POP             shift and go to state 29
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    statements                     shift and go to state 116
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    command                        shift and go to state 8
    function                       shift and go to state 9
    call                           shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14
    expression                     shift and go to state 15
    vector_command                 shift and go to state 18
    robot_command                  shift and go to state 19
    converting_command             shift and go to state 20
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40

state 78

    (3) statements_group -> inner_statement .

    UNTIL           reduce using rule 3 (statements_group -> inner_statement .)
    ELSE            reduce using rule 3 (statements_group -> inner_statement .)
    NEWLINE         reduce using rule 3 (statements_group -> inner_statement .)


state 79

    (4) inner_statement -> declaration .

    UNTIL           reduce using rule 4 (inner_statement -> declaration .)
    ELSE            reduce using rule 4 (inner_statement -> declaration .)
    NEWLINE         reduce using rule 4 (inner_statement -> declaration .)


state 80

    (5) inner_statement -> assignment .

    UNTIL           reduce using rule 5 (inner_statement -> assignment .)
    ELSE            reduce using rule 5 (inner_statement -> assignment .)
    NEWLINE         reduce using rule 5 (inner_statement -> assignment .)


state 81

    (6) inner_statement -> while .

    UNTIL           reduce using rule 6 (inner_statement -> while .)
    ELSE            reduce using rule 6 (inner_statement -> while .)
    NEWLINE         reduce using rule 6 (inner_statement -> while .)


state 82

    (7) inner_statement -> if .

    UNTIL           reduce using rule 7 (inner_statement -> if .)
    ELSE            reduce using rule 7 (inner_statement -> if .)
    NEWLINE         reduce using rule 7 (inner_statement -> if .)


state 83

    (8) inner_statement -> command .

    UNTIL           reduce using rule 8 (inner_statement -> command .)
    ELSE            reduce using rule 8 (inner_statement -> command .)
    NEWLINE         reduce using rule 8 (inner_statement -> command .)


state 84

    (9) inner_statement -> function .

    UNTIL           reduce using rule 9 (inner_statement -> function .)
    ELSE            reduce using rule 9 (inner_statement -> function .)
    NEWLINE         reduce using rule 9 (inner_statement -> function .)


state 85

    (10) inner_statement -> call .
    (40) expression -> call .

    UNTIL           reduce using rule 10 (inner_statement -> call .)
    ELSE            reduce using rule 10 (inner_statement -> call .)
    NEWLINE         reduce using rule 10 (inner_statement -> call .)
    TO              reduce using rule 40 (expression -> call .)
    PLUS            reduce using rule 40 (expression -> call .)
    MINUS           reduce using rule 40 (expression -> call .)
    LESS            reduce using rule 40 (expression -> call .)
    GREATER         reduce using rule 40 (expression -> call .)
    EQ              reduce using rule 40 (expression -> call .)
    NOTEQ           reduce using rule 40 (expression -> call .)


state 86

    (11) inner_statement -> RETURN .

    UNTIL           reduce using rule 11 (inner_statement -> RETURN .)
    ELSE            reduce using rule 11 (inner_statement -> RETURN .)
    NEWLINE         reduce using rule 11 (inner_statement -> RETURN .)


state 87

    (12) inner_statement -> empty .

    UNTIL           reduce using rule 12 (inner_statement -> empty .)
    ELSE            reduce using rule 12 (inner_statement -> empty .)
    NEWLINE         reduce using rule 12 (inner_statement -> empty .)


state 88

    (63) if -> IF expression . THEN statements_group
    (64) if -> IF expression . THEN statements_group ELSE statements_group
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (58) math_expression -> expression . LESS expression
    (59) math_expression -> expression . GREATER expression
    (60) math_expression -> expression . EQ expression
    (61) math_expression -> expression . NOTEQ expression

    THEN            shift and go to state 117
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75


state 89

    (36) expression -> variable .

    THEN            reduce using rule 36 (expression -> variable .)
    PLUS            reduce using rule 36 (expression -> variable .)
    MINUS           reduce using rule 36 (expression -> variable .)
    LESS            reduce using rule 36 (expression -> variable .)
    GREATER         reduce using rule 36 (expression -> variable .)
    EQ              reduce using rule 36 (expression -> variable .)
    NOTEQ           reduce using rule 36 (expression -> variable .)
    TO              reduce using rule 36 (expression -> variable .)
    NEWLINE         reduce using rule 36 (expression -> variable .)
    COMMA           reduce using rule 36 (expression -> variable .)
    UNTIL           reduce using rule 36 (expression -> variable .)
    ELSE            reduce using rule 36 (expression -> variable .)
    RBRACKET        reduce using rule 36 (expression -> variable .)
    CONTINUE        reduce using rule 36 (expression -> variable .)
    L_QBRACKET      reduce using rule 36 (expression -> variable .)


state 90

    (40) expression -> call .

    THEN            reduce using rule 40 (expression -> call .)
    PLUS            reduce using rule 40 (expression -> call .)
    MINUS           reduce using rule 40 (expression -> call .)
    LESS            reduce using rule 40 (expression -> call .)
    GREATER         reduce using rule 40 (expression -> call .)
    EQ              reduce using rule 40 (expression -> call .)
    NOTEQ           reduce using rule 40 (expression -> call .)
    TO              reduce using rule 40 (expression -> call .)
    NEWLINE         reduce using rule 40 (expression -> call .)
    COMMA           reduce using rule 40 (expression -> call .)
    UNTIL           reduce using rule 40 (expression -> call .)
    ELSE            reduce using rule 40 (expression -> call .)
    RBRACKET        reduce using rule 40 (expression -> call .)
    CONTINUE        reduce using rule 40 (expression -> call .)
    L_QBRACKET      reduce using rule 40 (expression -> call .)


state 91

    (34) variable -> VARIABLE . R_QBRACKET expression L_QBRACKET
    (35) variable -> VARIABLE .
    (84) call -> VARIABLE . LBRACKET parameters RBRACKET

    R_QBRACKET      shift and go to state 94
    THEN            reduce using rule 35 (variable -> VARIABLE .)
    PLUS            reduce using rule 35 (variable -> VARIABLE .)
    MINUS           reduce using rule 35 (variable -> VARIABLE .)
    LESS            reduce using rule 35 (variable -> VARIABLE .)
    GREATER         reduce using rule 35 (variable -> VARIABLE .)
    EQ              reduce using rule 35 (variable -> VARIABLE .)
    NOTEQ           reduce using rule 35 (variable -> VARIABLE .)
    TO              reduce using rule 35 (variable -> VARIABLE .)
    NEWLINE         reduce using rule 35 (variable -> VARIABLE .)
    COMMA           reduce using rule 35 (variable -> VARIABLE .)
    UNTIL           reduce using rule 35 (variable -> VARIABLE .)
    ELSE            reduce using rule 35 (variable -> VARIABLE .)
    RBRACKET        reduce using rule 35 (variable -> VARIABLE .)
    CONTINUE        reduce using rule 35 (variable -> VARIABLE .)
    L_QBRACKET      reduce using rule 35 (variable -> VARIABLE .)
    LBRACKET        shift and go to state 93


state 92

    (65) function -> FUNCTION OF . type VARIABLE LBRACKET parameters RBRACKET statements_group
    (25) type -> . INTEGER
    (26) type -> . STRING
    (27) type -> . BOOL
    (28) type -> . VECTOR OF

    INTEGER         shift and go to state 23
    STRING          shift and go to state 24
    BOOL            shift and go to state 25
    VECTOR          shift and go to state 26

    type                           shift and go to state 118

state 93

    (84) call -> VARIABLE LBRACKET . parameters RBRACKET
    (86) parameters -> . parameters COMMA parameter
    (87) parameters -> . parameter
    (88) parameters -> . parameters CONTINUE
    (89) parameters -> . empty
    (90) parameter -> . expression
    (91) parameter -> . VARIABLE EQ expression
    (85) empty -> .
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression
    (84) call -> . VARIABLE LBRACKET parameters RBRACKET

    VARIABLE        shift and go to state 119
    RBRACKET        reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)
    CONTINUE        reduce using rule 85 (empty -> .)
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    parameters                     shift and go to state 120
    parameter                      shift and go to state 121
    empty                          shift and go to state 122
    expression                     shift and go to state 123
    variable                       shift and go to state 89
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 90

state 94

    (34) variable -> VARIABLE R_QBRACKET . expression L_QBRACKET
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression
    (84) call -> . VARIABLE LBRACKET parameters RBRACKET

    VARIABLE        shift and go to state 91
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    expression                     shift and go to state 124
    variable                       shift and go to state 89
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 90

state 95

    (28) type -> VECTOR OF .

    VARIABLE        reduce using rule 28 (type -> VECTOR OF .)
    NEWLINE         reduce using rule 28 (type -> VECTOR OF .)
    UNTIL           reduce using rule 28 (type -> VECTOR OF .)
    ELSE            reduce using rule 28 (type -> VECTOR OF .)


state 96

    (71) vector_command -> PUSH BACK . expression
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression
    (84) call -> . VARIABLE LBRACKET parameters RBRACKET

    VARIABLE        shift and go to state 91
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    expression                     shift and go to state 125
    variable                       shift and go to state 89
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 90

state 97

    (73) vector_command -> PUSH FRONT . expression
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression
    (84) call -> . VARIABLE LBRACKET parameters RBRACKET

    VARIABLE        shift and go to state 91
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    expression                     shift and go to state 126
    variable                       shift and go to state 89
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 90

state 98

    (72) vector_command -> POP BACK . expression
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression
    (84) call -> . VARIABLE LBRACKET parameters RBRACKET

    VARIABLE        shift and go to state 91
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    expression                     shift and go to state 127
    variable                       shift and go to state 89
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 90

state 99

    (74) vector_command -> POP FRONT . expression
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression
    (84) call -> . VARIABLE LBRACKET parameters RBRACKET

    VARIABLE        shift and go to state 91
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    expression                     shift and go to state 128
    variable                       shift and go to state 89
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 90

state 100

    (41) qstring -> DOUBLE_QUOTE string . DOUBLE_QUOTE
    (43) string -> string . VARIABLE

    DOUBLE_QUOTE    shift and go to state 129
    VARIABLE        shift and go to state 130


state 101

    (44) string -> VARIABLE .

    DOUBLE_QUOTE    reduce using rule 44 (string -> VARIABLE .)
    VARIABLE        reduce using rule 44 (string -> VARIABLE .)
    QUOTE           reduce using rule 44 (string -> VARIABLE .)


state 102

    (42) qstring -> QUOTE string . QUOTE
    (43) string -> string . VARIABLE

    QUOTE           shift and go to state 131
    VARIABLE        shift and go to state 130


state 103

    (57) math_expression -> MINUS expression .
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (58) math_expression -> expression . LESS expression
    (59) math_expression -> expression . GREATER expression
    (60) math_expression -> expression . EQ expression
    (61) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 57 (math_expression -> MINUS expression .)
    THEN            reduce using rule 57 (math_expression -> MINUS expression .)
    NEWLINE         reduce using rule 57 (math_expression -> MINUS expression .)
    COMMA           reduce using rule 57 (math_expression -> MINUS expression .)
    UNTIL           reduce using rule 57 (math_expression -> MINUS expression .)
    ELSE            reduce using rule 57 (math_expression -> MINUS expression .)
    RBRACKET        reduce using rule 57 (math_expression -> MINUS expression .)
    CONTINUE        reduce using rule 57 (math_expression -> MINUS expression .)
    L_QBRACKET      reduce using rule 57 (math_expression -> MINUS expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75

  ! PLUS            [ reduce using rule 57 (math_expression -> MINUS expression .) ]
  ! MINUS           [ reduce using rule 57 (math_expression -> MINUS expression .) ]
  ! LESS            [ reduce using rule 57 (math_expression -> MINUS expression .) ]
  ! GREATER         [ reduce using rule 57 (math_expression -> MINUS expression .) ]
  ! EQ              [ reduce using rule 57 (math_expression -> MINUS expression .) ]
  ! NOTEQ           [ reduce using rule 57 (math_expression -> MINUS expression .) ]


state 104

    (29) variables -> variable COMMA . variables
    (29) variables -> . variable COMMA variables
    (30) variables -> . assignment COMMA variables
    (31) variables -> . variable
    (32) variables -> . assignment
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (33) assignment -> . variable ASSIGNMENT expression

    VARIABLE        shift and go to state 67

    variable                       shift and go to state 65
    variables                      shift and go to state 132
    assignment                     shift and go to state 66

state 105

    (30) variables -> assignment COMMA . variables
    (29) variables -> . variable COMMA variables
    (30) variables -> . assignment COMMA variables
    (31) variables -> . variable
    (32) variables -> . assignment
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (33) assignment -> . variable ASSIGNMENT expression

    VARIABLE        shift and go to state 67

    assignment                     shift and go to state 66
    variables                      shift and go to state 133
    variable                       shift and go to state 65

state 106

    (33) assignment -> variable ASSIGNMENT expression .
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (58) math_expression -> expression . LESS expression
    (59) math_expression -> expression . GREATER expression
    (60) math_expression -> expression . EQ expression
    (61) math_expression -> expression . NOTEQ expression

    NEWLINE         reduce using rule 33 (assignment -> variable ASSIGNMENT expression .)
    COMMA           reduce using rule 33 (assignment -> variable ASSIGNMENT expression .)
    UNTIL           reduce using rule 33 (assignment -> variable ASSIGNMENT expression .)
    ELSE            reduce using rule 33 (assignment -> variable ASSIGNMENT expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75


state 107

    (70) converting_command -> expression TO expression .
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (58) math_expression -> expression . LESS expression
    (59) math_expression -> expression . GREATER expression
    (60) math_expression -> expression . EQ expression
    (61) math_expression -> expression . NOTEQ expression

    NEWLINE         reduce using rule 70 (converting_command -> expression TO expression .)
    UNTIL           reduce using rule 70 (converting_command -> expression TO expression .)
    ELSE            reduce using rule 70 (converting_command -> expression TO expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75


state 108

    (69) converting_command -> expression TO type .

    NEWLINE         reduce using rule 69 (converting_command -> expression TO type .)
    UNTIL           reduce using rule 69 (converting_command -> expression TO type .)
    ELSE            reduce using rule 69 (converting_command -> expression TO type .)


state 109

    (55) math_expression -> expression PLUS expression .
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (58) math_expression -> expression . LESS expression
    (59) math_expression -> expression . GREATER expression
    (60) math_expression -> expression . EQ expression
    (61) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 55 (math_expression -> expression PLUS expression .)
    THEN            reduce using rule 55 (math_expression -> expression PLUS expression .)
    NEWLINE         reduce using rule 55 (math_expression -> expression PLUS expression .)
    COMMA           reduce using rule 55 (math_expression -> expression PLUS expression .)
    UNTIL           reduce using rule 55 (math_expression -> expression PLUS expression .)
    ELSE            reduce using rule 55 (math_expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 55 (math_expression -> expression PLUS expression .)
    CONTINUE        reduce using rule 55 (math_expression -> expression PLUS expression .)
    L_QBRACKET      reduce using rule 55 (math_expression -> expression PLUS expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75

  ! PLUS            [ reduce using rule 55 (math_expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 55 (math_expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 55 (math_expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 55 (math_expression -> expression PLUS expression .) ]
  ! EQ              [ reduce using rule 55 (math_expression -> expression PLUS expression .) ]
