Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> application
    (6) statement -> . declaration NEWLINE
    (7) statement -> . assignment NEWLINE
    (8) statement -> . while NEWLINE
    (9) statement -> . if NEWLINE
    (10) statement -> . command NEWLINE
    (11) statement -> . function NEWLINE
    (12) statement -> . call NEWLINE
    (13) statement -> . RETURN NEWLINE
    (14) statement -> . empty NEWLINE
    (15) declaration -> . type variables
    (24) assignment -> . variable ASSIGNMENT expression
    (53) while -> . DO statements_group UNTIL expression
    (54) if -> . IF expression THEN statements_group
    (55) if -> . IF expression THEN statements_group ELSE statements_group
    (57) command -> . vector_command
    (58) command -> . robot_command
    (59) command -> . converting_command
    (56) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (75) call -> . VARIABLE LBRACKET parameters RBRACKET
    (76) empty -> .
    (16) type -> . INTEGER
    (17) type -> . STRING
    (18) type -> . BOOL
    (19) type -> . VECTOR OF
    (25) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (26) variable -> . VARIABLE
    (62) vector_command -> . PUSH BACK expression
    (63) vector_command -> . POP BACK expression
    (64) vector_command -> . PUSH FRONT expression
    (65) vector_command -> . POP FRONT expression
    (66) robot_command -> . LEFT
    (67) robot_command -> . RIGHT
    (68) robot_command -> . FORWARD
    (69) robot_command -> . BACK
    (70) robot_command -> . ROTATE_RIGHT
    (71) robot_command -> . ROTATE_LEFT
    (72) robot_command -> . LMS
    (73) robot_command -> . REFLECT
    (74) robot_command -> . DRILL
    (60) converting_command -> . expression TO type
    (61) converting_command -> . expression TO expression
    (27) expression -> . variable
    (28) expression -> . const
    (29) expression -> . qstring
    (30) expression -> . math_expression
    (31) expression -> . call
    (36) const -> . TRUE
    (37) const -> . FALSE
    (38) const -> . UNDEFINED
    (39) const -> . DECIMAL
    (40) const -> . EXIT
    (41) const -> . WOOD
    (42) const -> . STEEL
    (43) const -> . GLASS
    (44) const -> . CONCRETE
    (45) const -> . PLASTIC
    (32) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (33) qstring -> . QUOTE string QUOTE
    (46) math_expression -> . expression PLUS expression
    (47) math_expression -> . expression MINUS expression
    (48) math_expression -> . MINUS expression
    (49) math_expression -> . expression LESS expression
    (50) math_expression -> . expression GREATER expression
    (51) math_expression -> . expression EQ expression
    (52) math_expression -> . expression NOTEQ expression

    RETURN          shift and go to state 11
    DO              shift and go to state 16
    IF              shift and go to state 17
    FUNCTION        shift and go to state 21
    VARIABLE        shift and go to state 22
    NEWLINE         reduce using rule 76 (empty -> .)
    INTEGER         shift and go to state 23
    STRING          shift and go to state 24
    BOOL            shift and go to state 25
    VECTOR          shift and go to state 26
    PUSH            shift and go to state 27
    POP             shift and go to state 29
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    statements                     shift and go to state 107
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    command                        shift and go to state 8
    function                       shift and go to state 9
    call                           shift and go to state 10
    empty                          shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14
    expression                     shift and go to state 15
    vector_command                 shift and go to state 18
    robot_command                  shift and go to state 19
    converting_command             shift and go to state 20
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40

state 78

    (3) statements_group -> statement .

    UNTIL           reduce using rule 3 (statements_group -> statement .)
    ELSE            reduce using rule 3 (statements_group -> statement .)
    NEWLINE         reduce using rule 3 (statements_group -> statement .)


state 79

    (54) if -> IF expression . THEN statements_group
    (55) if -> IF expression . THEN statements_group ELSE statements_group
    (46) math_expression -> expression . PLUS expression
    (47) math_expression -> expression . MINUS expression
    (49) math_expression -> expression . LESS expression
    (50) math_expression -> expression . GREATER expression
    (51) math_expression -> expression . EQ expression
    (52) math_expression -> expression . NOTEQ expression

    THEN            shift and go to state 108
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75


state 80

    (27) expression -> variable .

    THEN            reduce using rule 27 (expression -> variable .)
    PLUS            reduce using rule 27 (expression -> variable .)
    MINUS           reduce using rule 27 (expression -> variable .)
    LESS            reduce using rule 27 (expression -> variable .)
    GREATER         reduce using rule 27 (expression -> variable .)
    EQ              reduce using rule 27 (expression -> variable .)
    NOTEQ           reduce using rule 27 (expression -> variable .)
    TO              reduce using rule 27 (expression -> variable .)
    NEWLINE         reduce using rule 27 (expression -> variable .)
    COMMA           reduce using rule 27 (expression -> variable .)
    RBRACKET        reduce using rule 27 (expression -> variable .)
    CONTINUE        reduce using rule 27 (expression -> variable .)
    L_QBRACKET      reduce using rule 27 (expression -> variable .)


state 81

    (31) expression -> call .

    THEN            reduce using rule 31 (expression -> call .)
    PLUS            reduce using rule 31 (expression -> call .)
    MINUS           reduce using rule 31 (expression -> call .)
    LESS            reduce using rule 31 (expression -> call .)
    GREATER         reduce using rule 31 (expression -> call .)
    EQ              reduce using rule 31 (expression -> call .)
    NOTEQ           reduce using rule 31 (expression -> call .)
    TO              reduce using rule 31 (expression -> call .)
    NEWLINE         reduce using rule 31 (expression -> call .)
    COMMA           reduce using rule 31 (expression -> call .)
    RBRACKET        reduce using rule 31 (expression -> call .)
    CONTINUE        reduce using rule 31 (expression -> call .)
    L_QBRACKET      reduce using rule 31 (expression -> call .)


state 82

    (25) variable -> VARIABLE . R_QBRACKET expression L_QBRACKET
    (26) variable -> VARIABLE .
    (75) call -> VARIABLE . LBRACKET parameters RBRACKET

    R_QBRACKET      shift and go to state 85
    THEN            reduce using rule 26 (variable -> VARIABLE .)
    PLUS            reduce using rule 26 (variable -> VARIABLE .)
    MINUS           reduce using rule 26 (variable -> VARIABLE .)
    LESS            reduce using rule 26 (variable -> VARIABLE .)
    GREATER         reduce using rule 26 (variable -> VARIABLE .)
    EQ              reduce using rule 26 (variable -> VARIABLE .)
    NOTEQ           reduce using rule 26 (variable -> VARIABLE .)
    TO              reduce using rule 26 (variable -> VARIABLE .)
    NEWLINE         reduce using rule 26 (variable -> VARIABLE .)
    COMMA           reduce using rule 26 (variable -> VARIABLE .)
    RBRACKET        reduce using rule 26 (variable -> VARIABLE .)
    CONTINUE        reduce using rule 26 (variable -> VARIABLE .)
    L_QBRACKET      reduce using rule 26 (variable -> VARIABLE .)
    LBRACKET        shift and go to state 84


state 83

    (56) function -> FUNCTION OF . type VARIABLE LBRACKET parameters RBRACKET statements_group
    (16) type -> . INTEGER
    (17) type -> . STRING
    (18) type -> . BOOL
    (19) type -> . VECTOR OF

    INTEGER         shift and go to state 23
    STRING          shift and go to state 24
    BOOL            shift and go to state 25
    VECTOR          shift and go to state 26

    type                           shift and go to state 109

state 84

    (75) call -> VARIABLE LBRACKET . parameters RBRACKET
    (77) parameters -> . parameters COMMA parameter
    (78) parameters -> . parameter
    (79) parameters -> . parameters CONTINUE
    (80) parameters -> . empty
    (81) parameter -> . expression
    (82) parameter -> . VARIABLE EQ expression
    (76) empty -> .
    (27) expression -> . variable
    (28) expression -> . const
    (29) expression -> . qstring
    (30) expression -> . math_expression
    (31) expression -> . call
    (25) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (26) variable -> . VARIABLE
    (36) const -> . TRUE
    (37) const -> . FALSE
    (38) const -> . UNDEFINED
    (39) const -> . DECIMAL
    (40) const -> . EXIT
    (41) const -> . WOOD
    (42) const -> . STEEL
    (43) const -> . GLASS
    (44) const -> . CONCRETE
    (45) const -> . PLASTIC
    (32) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (33) qstring -> . QUOTE string QUOTE
    (46) math_expression -> . expression PLUS expression
    (47) math_expression -> . expression MINUS expression
    (48) math_expression -> . MINUS expression
    (49) math_expression -> . expression LESS expression
    (50) math_expression -> . expression GREATER expression
    (51) math_expression -> . expression EQ expression
    (52) math_expression -> . expression NOTEQ expression
    (75) call -> . VARIABLE LBRACKET parameters RBRACKET

    VARIABLE        shift and go to state 110
    RBRACKET        reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)
    CONTINUE        reduce using rule 76 (empty -> .)
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    parameters                     shift and go to state 111
    parameter                      shift and go to state 112
    empty                          shift and go to state 113
    expression                     shift and go to state 114
    variable                       shift and go to state 80
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 81

state 85

    (25) variable -> VARIABLE R_QBRACKET . expression L_QBRACKET
    (27) expression -> . variable
    (28) expression -> . const
    (29) expression -> . qstring
    (30) expression -> . math_expression
    (31) expression -> . call
    (25) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (26) variable -> . VARIABLE
    (36) const -> . TRUE
    (37) const -> . FALSE
    (38) const -> . UNDEFINED
    (39) const -> . DECIMAL
    (40) const -> . EXIT
    (41) const -> . WOOD
    (42) const -> . STEEL
    (43) const -> . GLASS
    (44) const -> . CONCRETE
    (45) const -> . PLASTIC
    (32) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (33) qstring -> . QUOTE string QUOTE
    (46) math_expression -> . expression PLUS expression
    (47) math_expression -> . expression MINUS expression
    (48) math_expression -> . MINUS expression
    (49) math_expression -> . expression LESS expression
    (50) math_expression -> . expression GREATER expression
    (51) math_expression -> . expression EQ expression
    (52) math_expression -> . expression NOTEQ expression
    (75) call -> . VARIABLE LBRACKET parameters RBRACKET

    VARIABLE        shift and go to state 82
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    expression                     shift and go to state 115
    variable                       shift and go to state 80
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 81

state 86

    (19) type -> VECTOR OF .

    VARIABLE        reduce using rule 19 (type -> VECTOR OF .)
    NEWLINE         reduce using rule 19 (type -> VECTOR OF .)


state 87

    (62) vector_command -> PUSH BACK . expression
    (27) expression -> . variable
    (28) expression -> . const
    (29) expression -> . qstring
    (30) expression -> . math_expression
    (31) expression -> . call
    (25) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (26) variable -> . VARIABLE
    (36) const -> . TRUE
    (37) const -> . FALSE
    (38) const -> . UNDEFINED
    (39) const -> . DECIMAL
    (40) const -> . EXIT
    (41) const -> . WOOD
    (42) const -> . STEEL
    (43) const -> . GLASS
    (44) const -> . CONCRETE
    (45) const -> . PLASTIC
    (32) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (33) qstring -> . QUOTE string QUOTE
    (46) math_expression -> . expression PLUS expression
    (47) math_expression -> . expression MINUS expression
    (48) math_expression -> . MINUS expression
    (49) math_expression -> . expression LESS expression
    (50) math_expression -> . expression GREATER expression
    (51) math_expression -> . expression EQ expression
    (52) math_expression -> . expression NOTEQ expression
    (75) call -> . VARIABLE LBRACKET parameters RBRACKET

    VARIABLE        shift and go to state 82
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    expression                     shift and go to state 116
    variable                       shift and go to state 80
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 81

state 88

    (64) vector_command -> PUSH FRONT . expression
    (27) expression -> . variable
    (28) expression -> . const
    (29) expression -> . qstring
    (30) expression -> . math_expression
    (31) expression -> . call
    (25) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (26) variable -> . VARIABLE
    (36) const -> . TRUE
    (37) const -> . FALSE
    (38) const -> . UNDEFINED
    (39) const -> . DECIMAL
    (40) const -> . EXIT
    (41) const -> . WOOD
    (42) const -> . STEEL
    (43) const -> . GLASS
    (44) const -> . CONCRETE
    (45) const -> . PLASTIC
    (32) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (33) qstring -> . QUOTE string QUOTE
    (46) math_expression -> . expression PLUS expression
    (47) math_expression -> . expression MINUS expression
    (48) math_expression -> . MINUS expression
    (49) math_expression -> . expression LESS expression
    (50) math_expression -> . expression GREATER expression
    (51) math_expression -> . expression EQ expression
    (52) math_expression -> . expression NOTEQ expression
    (75) call -> . VARIABLE LBRACKET parameters RBRACKET

    VARIABLE        shift and go to state 82
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    expression                     shift and go to state 117
    variable                       shift and go to state 80
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 81

state 89

    (63) vector_command -> POP BACK . expression
    (27) expression -> . variable
    (28) expression -> . const
    (29) expression -> . qstring
    (30) expression -> . math_expression
    (31) expression -> . call
    (25) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (26) variable -> . VARIABLE
    (36) const -> . TRUE
    (37) const -> . FALSE
    (38) const -> . UNDEFINED
    (39) const -> . DECIMAL
    (40) const -> . EXIT
    (41) const -> . WOOD
    (42) const -> . STEEL
    (43) const -> . GLASS
    (44) const -> . CONCRETE
    (45) const -> . PLASTIC
    (32) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (33) qstring -> . QUOTE string QUOTE
    (46) math_expression -> . expression PLUS expression
    (47) math_expression -> . expression MINUS expression
    (48) math_expression -> . MINUS expression
    (49) math_expression -> . expression LESS expression
    (50) math_expression -> . expression GREATER expression
    (51) math_expression -> . expression EQ expression
    (52) math_expression -> . expression NOTEQ expression
    (75) call -> . VARIABLE LBRACKET parameters RBRACKET

    VARIABLE        shift and go to state 82
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    expression                     shift and go to state 118
    variable                       shift and go to state 80
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 81

state 90

    (65) vector_command -> POP FRONT . expression
    (27) expression -> . variable
    (28) expression -> . const
    (29) expression -> . qstring
    (30) expression -> . math_expression
    (31) expression -> . call
    (25) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (26) variable -> . VARIABLE
    (36) const -> . TRUE
    (37) const -> . FALSE
    (38) const -> . UNDEFINED
    (39) const -> . DECIMAL
    (40) const -> . EXIT
    (41) const -> . WOOD
    (42) const -> . STEEL
    (43) const -> . GLASS
    (44) const -> . CONCRETE
    (45) const -> . PLASTIC
    (32) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (33) qstring -> . QUOTE string QUOTE
    (46) math_expression -> . expression PLUS expression
    (47) math_expression -> . expression MINUS expression
    (48) math_expression -> . MINUS expression
    (49) math_expression -> . expression LESS expression
    (50) math_expression -> . expression GREATER expression
    (51) math_expression -> . expression EQ expression
    (52) math_expression -> . expression NOTEQ expression
    (75) call -> . VARIABLE LBRACKET parameters RBRACKET

    VARIABLE        shift and go to state 82
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    expression                     shift and go to state 119
    variable                       shift and go to state 80
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 81

state 91

    (32) qstring -> DOUBLE_QUOTE string . DOUBLE_QUOTE
    (34) string -> string . VARIABLE

    DOUBLE_QUOTE    shift and go to state 120
    VARIABLE        shift and go to state 121


state 92

    (35) string -> VARIABLE .

    DOUBLE_QUOTE    reduce using rule 35 (string -> VARIABLE .)
    VARIABLE        reduce using rule 35 (string -> VARIABLE .)
    QUOTE           reduce using rule 35 (string -> VARIABLE .)


state 93

    (33) qstring -> QUOTE string . QUOTE
    (34) string -> string . VARIABLE

    QUOTE           shift and go to state 122
    VARIABLE        shift and go to state 121


state 94

    (48) math_expression -> MINUS expression .
    (46) math_expression -> expression . PLUS expression
    (47) math_expression -> expression . MINUS expression
    (49) math_expression -> expression . LESS expression
    (50) math_expression -> expression . GREATER expression
    (51) math_expression -> expression . EQ expression
    (52) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 48 (math_expression -> MINUS expression .)
    THEN            reduce using rule 48 (math_expression -> MINUS expression .)
    NEWLINE         reduce using rule 48 (math_expression -> MINUS expression .)
    COMMA           reduce using rule 48 (math_expression -> MINUS expression .)
    RBRACKET        reduce using rule 48 (math_expression -> MINUS expression .)
    CONTINUE        reduce using rule 48 (math_expression -> MINUS expression .)
    L_QBRACKET      reduce using rule 48 (math_expression -> MINUS expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75

  ! PLUS            [ reduce using rule 48 (math_expression -> MINUS expression .) ]
  ! MINUS           [ reduce using rule 48 (math_expression -> MINUS expression .) ]
  ! LESS            [ reduce using rule 48 (math_expression -> MINUS expression .) ]
  ! GREATER         [ reduce using rule 48 (math_expression -> MINUS expression .) ]
  ! EQ              [ reduce using rule 48 (math_expression -> MINUS expression .) ]
  ! NOTEQ           [ reduce using rule 48 (math_expression -> MINUS expression .) ]


state 95

    (20) variables -> variable COMMA . variables
    (20) variables -> . variable COMMA variables
    (21) variables -> . assignment COMMA variables
    (22) variables -> . variable
    (23) variables -> . assignment
    (25) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (26) variable -> . VARIABLE
    (24) assignment -> . variable ASSIGNMENT expression

    VARIABLE        shift and go to state 67

    variable                       shift and go to state 65
    variables                      shift and go to state 123
    assignment                     shift and go to state 66

state 96

    (21) variables -> assignment COMMA . variables
    (20) variables -> . variable COMMA variables
    (21) variables -> . assignment COMMA variables
    (22) variables -> . variable
    (23) variables -> . assignment
    (25) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (26) variable -> . VARIABLE
    (24) assignment -> . variable ASSIGNMENT expression

    VARIABLE        shift and go to state 67

    assignment                     shift and go to state 66
    variables                      shift and go to state 124
    variable                       shift and go to state 65

state 97

    (24) assignment -> variable ASSIGNMENT expression .
    (46) math_expression -> expression . PLUS expression
    (47) math_expression -> expression . MINUS expression
    (49) math_expression -> expression . LESS expression
    (50) math_expression -> expression . GREATER expression
    (51) math_expression -> expression . EQ expression
    (52) math_expression -> expression . NOTEQ expression

    NEWLINE         reduce using rule 24 (assignment -> variable ASSIGNMENT expression .)
    COMMA           reduce using rule 24 (assignment -> variable ASSIGNMENT expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75


state 98

    (61) converting_command -> expression TO expression .
    (46) math_expression -> expression . PLUS expression
    (47) math_expression -> expression . MINUS expression
    (49) math_expression -> expression . LESS expression
    (50) math_expression -> expression . GREATER expression
    (51) math_expression -> expression . EQ expression
    (52) math_expression -> expression . NOTEQ expression

    NEWLINE         reduce using rule 61 (converting_command -> expression TO expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75


state 99

    (60) converting_command -> expression TO type .

    NEWLINE         reduce using rule 60 (converting_command -> expression TO type .)


state 100

    (46) math_expression -> expression PLUS expression .
    (46) math_expression -> expression . PLUS expression
    (47) math_expression -> expression . MINUS expression
    (49) math_expression -> expression . LESS expression
    (50) math_expression -> expression . GREATER expression
    (51) math_expression -> expression . EQ expression
    (52) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 46 (math_expression -> expression PLUS expression .)
    THEN            reduce using rule 46 (math_expression -> expression PLUS expression .)
    NEWLINE         reduce using rule 46 (math_expression -> expression PLUS expression .)
    COMMA           reduce using rule 46 (math_expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 46 (math_expression -> expression PLUS expression .)
    CONTINUE        reduce using rule 46 (math_expression -> expression PLUS expression .)
    L_QBRACKET      reduce using rule 46 (math_expression -> expression PLUS expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75

  ! PLUS            [ reduce using rule 46 (math_expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 46 (math_expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 46 (math_expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 46 (math_expression -> expression PLUS expression .) ]
  ! EQ              [ reduce using rule 46 (math_expression -> expression PLUS expression .) ]
  ! NOTEQ           [ reduce using rule 46 (math_expression -> expression PLUS expression .) ]


state 101

    (47) math_expression -> expression MINUS expression .
    (46) math_expression -> expression . PLUS expression
    (47) math_expression -> expression . MINUS expression
    (49) math_expression -> expression . LESS expression
    (50) math_expression -> expression . GREATER expression
    (51) math_expression -> expression . EQ expression
    (52) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 47 (math_expression -> expression MINUS expression .)
    THEN            reduce using rule 47 (math_expression -> expression MINUS expression .)
    NEWLINE         reduce using rule 47 (math_expression -> expression MINUS expression .)
    COMMA           reduce using rule 47 (math_expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 47 (math_expression -> expression MINUS expression .)
    CONTINUE        reduce using rule 47 (math_expression -> expression MINUS expression .)
    L_QBRACKET      reduce using rule 47 (math_expression -> expression MINUS expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75

  ! PLUS            [ reduce using rule 47 (math_expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 47 (math_expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 47 (math_expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 47 (math_expression -> expression MINUS expression .) ]
  ! EQ              [ reduce using rule 47 (math_expression -> expression MINUS expression .) ]
  ! NOTEQ           [ reduce using rule 47 (math_expression -> expression MINUS expression .) ]


state 102

    (49) math_expression -> expression LESS expression .
    (46) math_expression -> expression . PLUS expression
    (47) math_expression -> expression . MINUS expression
    (49) math_expression -> expression . LESS expression
    (50) math_expression -> expression . GREATER expression
    (51) math_expression -> expression . EQ expression
    (52) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 49 (math_expression -> expression LESS expression .)
    THEN            reduce using rule 49 (math_expression -> expression LESS expression .)
    NEWLINE         reduce using rule 49 (math_expression -> expression LESS expression .)
    COMMA           reduce using rule 49 (math_expression -> expression LESS expression .)
    RBRACKET        reduce using rule 49 (math_expression -> expression LESS expression .)
    CONTINUE        reduce using rule 49 (math_expression -> expression LESS expression .)
    L_QBRACKET      reduce using rule 49 (math_expression -> expression LESS expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LESS            shift and go to state 72
    GREATER         shift and go to state 73
    EQ              shift and go to state 74
    NOTEQ           shift and go to state 75

  ! PLUS            [ reduce using rule 49 (math_expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 49 (math_expression -> expression LESS expression .) ]
  ! LESS            [ reduce using rule 49 (math_expression -> expression LESS expression .) ]
  ! GREATER         [ reduce using rule 49 (math_expression -> expression LESS expression .) ]
  ! EQ              [ reduce using rule 49 (math_expression -> expression LESS expression .) ]
  ! NOTEQ           [ reduce using rule 49 (math_expression -> expression LESS expression .) ]


state 103

    (50) math_expression -> expression GREATER expression .
    (46) math_expression -> expression . PLUS expression
    (47) math_expression -> expression . MINUS expression
    (49) math_expression -> expression . LESS expression
    (50) math_expression -> expression . GREATER expression
    (51) math_expression -> expression . EQ expression
    (52) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
