Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FORWARD         shift and go to state 32
    BACK            shift and go to state 29
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37

    expression                     shift and go to state 133
    variable                       shift and go to state 48
    const                          shift and go to state 49
    qstring                        shift and go to state 50
    math_expression                shift and go to state 51
    robot_command                  shift and go to state 52
    converting_command             shift and go to state 53
    vector_pop                     shift and go to state 54
    call                           shift and go to state 55

state 102

    (74) math_expression -> expression GREATER . expression
    (45) expression -> . variable
    (46) expression -> . const
    (47) expression -> . qstring
    (48) expression -> . math_expression
    (49) expression -> . robot_command
    (50) expression -> . converting_command
    (51) expression -> . vector_pop
    (52) expression -> . call
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (63) const -> . TRUE
    (64) const -> . FALSE
    (65) const -> . UNDEFINED
    (66) const -> . DECIMAL
    (67) const -> . EXIT
    (68) const -> . WOOD
    (69) const -> . STEEL
    (70) const -> . GLASS
    (71) const -> . CONCRETE
    (72) const -> . PLASTIC
    (53) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (54) qstring -> . QUOTE string QUOTE
    (73) math_expression -> . expression LESS expression
    (74) math_expression -> . expression GREATER expression
    (75) math_expression -> . expression EQ expression
    (76) math_expression -> . expression NOTEQ expression
    (77) math_expression -> . expression PLUS expression
    (78) math_expression -> . expression MINUS expression
    (95) robot_command -> . LEFT
    (96) robot_command -> . RIGHT
    (97) robot_command -> . FORWARD
    (98) robot_command -> . BACK
    (99) robot_command -> . ROTATE_RIGHT
    (100) robot_command -> . ROTATE_LEFT
    (101) robot_command -> . LMS
    (102) robot_command -> . REFLECT
    (103) robot_command -> . DRILL
    (86) converting_command -> . expression TO type
    (87) converting_command -> . expression TO expression
    (88) converting_command -> . expression TO vector_of
    (93) vector_pop -> . variable POP BACK
    (94) vector_pop -> . variable POP FRONT
    (104) call -> . VARIABLE LBRACKET parameters RBRACKET
    (105) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    UNDEFINED       shift and go to state 59
    DECIMAL         shift and go to state 60
    EXIT            shift and go to state 61
    WOOD            shift and go to state 62
    STEEL           shift and go to state 63
    GLASS           shift and go to state 64
    CONCRETE        shift and go to state 65
    PLASTIC         shift and go to state 66
    DOUBLE_QUOTE    shift and go to state 67
    QUOTE           shift and go to state 68
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 29
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37

    expression                     shift and go to state 134
    variable                       shift and go to state 48
    const                          shift and go to state 49
    qstring                        shift and go to state 50
    math_expression                shift and go to state 51
    robot_command                  shift and go to state 52
    converting_command             shift and go to state 53
    vector_pop                     shift and go to state 54
    call                           shift and go to state 55

state 103

    (75) math_expression -> expression EQ . expression
    (45) expression -> . variable
    (46) expression -> . const
    (47) expression -> . qstring
    (48) expression -> . math_expression
    (49) expression -> . robot_command
    (50) expression -> . converting_command
    (51) expression -> . vector_pop
    (52) expression -> . call
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (63) const -> . TRUE
    (64) const -> . FALSE
    (65) const -> . UNDEFINED
    (66) const -> . DECIMAL
    (67) const -> . EXIT
    (68) const -> . WOOD
    (69) const -> . STEEL
    (70) const -> . GLASS
    (71) const -> . CONCRETE
    (72) const -> . PLASTIC
    (53) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (54) qstring -> . QUOTE string QUOTE
    (73) math_expression -> . expression LESS expression
    (74) math_expression -> . expression GREATER expression
    (75) math_expression -> . expression EQ expression
    (76) math_expression -> . expression NOTEQ expression
    (77) math_expression -> . expression PLUS expression
    (78) math_expression -> . expression MINUS expression
    (95) robot_command -> . LEFT
    (96) robot_command -> . RIGHT
    (97) robot_command -> . FORWARD
    (98) robot_command -> . BACK
    (99) robot_command -> . ROTATE_RIGHT
    (100) robot_command -> . ROTATE_LEFT
    (101) robot_command -> . LMS
    (102) robot_command -> . REFLECT
    (103) robot_command -> . DRILL
    (86) converting_command -> . expression TO type
    (87) converting_command -> . expression TO expression
    (88) converting_command -> . expression TO vector_of
    (93) vector_pop -> . variable POP BACK
    (94) vector_pop -> . variable POP FRONT
    (104) call -> . VARIABLE LBRACKET parameters RBRACKET
    (105) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    UNDEFINED       shift and go to state 59
    DECIMAL         shift and go to state 60
    EXIT            shift and go to state 61
    WOOD            shift and go to state 62
    STEEL           shift and go to state 63
    GLASS           shift and go to state 64
    CONCRETE        shift and go to state 65
    PLASTIC         shift and go to state 66
    DOUBLE_QUOTE    shift and go to state 67
    QUOTE           shift and go to state 68
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 29
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37

    expression                     shift and go to state 135
    variable                       shift and go to state 48
    const                          shift and go to state 49
    qstring                        shift and go to state 50
    math_expression                shift and go to state 51
    robot_command                  shift and go to state 52
    converting_command             shift and go to state 53
    vector_pop                     shift and go to state 54
    call                           shift and go to state 55

state 104

    (76) math_expression -> expression NOTEQ . expression
    (45) expression -> . variable
    (46) expression -> . const
    (47) expression -> . qstring
    (48) expression -> . math_expression
    (49) expression -> . robot_command
    (50) expression -> . converting_command
    (51) expression -> . vector_pop
    (52) expression -> . call
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (63) const -> . TRUE
    (64) const -> . FALSE
    (65) const -> . UNDEFINED
    (66) const -> . DECIMAL
    (67) const -> . EXIT
    (68) const -> . WOOD
    (69) const -> . STEEL
    (70) const -> . GLASS
    (71) const -> . CONCRETE
    (72) const -> . PLASTIC
    (53) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (54) qstring -> . QUOTE string QUOTE
    (73) math_expression -> . expression LESS expression
    (74) math_expression -> . expression GREATER expression
    (75) math_expression -> . expression EQ expression
    (76) math_expression -> . expression NOTEQ expression
    (77) math_expression -> . expression PLUS expression
    (78) math_expression -> . expression MINUS expression
    (95) robot_command -> . LEFT
    (96) robot_command -> . RIGHT
    (97) robot_command -> . FORWARD
    (98) robot_command -> . BACK
    (99) robot_command -> . ROTATE_RIGHT
    (100) robot_command -> . ROTATE_LEFT
    (101) robot_command -> . LMS
    (102) robot_command -> . REFLECT
    (103) robot_command -> . DRILL
    (86) converting_command -> . expression TO type
    (87) converting_command -> . expression TO expression
    (88) converting_command -> . expression TO vector_of
    (93) vector_pop -> . variable POP BACK
    (94) vector_pop -> . variable POP FRONT
    (104) call -> . VARIABLE LBRACKET parameters RBRACKET
    (105) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    UNDEFINED       shift and go to state 59
    DECIMAL         shift and go to state 60
    EXIT            shift and go to state 61
    WOOD            shift and go to state 62
    STEEL           shift and go to state 63
    GLASS           shift and go to state 64
    CONCRETE        shift and go to state 65
    PLASTIC         shift and go to state 66
    DOUBLE_QUOTE    shift and go to state 67
    QUOTE           shift and go to state 68
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 29
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37

    expression                     shift and go to state 136
    variable                       shift and go to state 48
    const                          shift and go to state 49
    qstring                        shift and go to state 50
    math_expression                shift and go to state 51
    robot_command                  shift and go to state 52
    converting_command             shift and go to state 53
    vector_pop                     shift and go to state 54
    call                           shift and go to state 55

state 105

    (77) math_expression -> expression PLUS . expression
    (45) expression -> . variable
    (46) expression -> . const
    (47) expression -> . qstring
    (48) expression -> . math_expression
    (49) expression -> . robot_command
    (50) expression -> . converting_command
    (51) expression -> . vector_pop
    (52) expression -> . call
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (63) const -> . TRUE
    (64) const -> . FALSE
    (65) const -> . UNDEFINED
    (66) const -> . DECIMAL
    (67) const -> . EXIT
    (68) const -> . WOOD
    (69) const -> . STEEL
    (70) const -> . GLASS
    (71) const -> . CONCRETE
    (72) const -> . PLASTIC
    (53) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (54) qstring -> . QUOTE string QUOTE
    (73) math_expression -> . expression LESS expression
    (74) math_expression -> . expression GREATER expression
    (75) math_expression -> . expression EQ expression
    (76) math_expression -> . expression NOTEQ expression
    (77) math_expression -> . expression PLUS expression
    (78) math_expression -> . expression MINUS expression
    (95) robot_command -> . LEFT
    (96) robot_command -> . RIGHT
    (97) robot_command -> . FORWARD
    (98) robot_command -> . BACK
    (99) robot_command -> . ROTATE_RIGHT
    (100) robot_command -> . ROTATE_LEFT
    (101) robot_command -> . LMS
    (102) robot_command -> . REFLECT
    (103) robot_command -> . DRILL
    (86) converting_command -> . expression TO type
    (87) converting_command -> . expression TO expression
    (88) converting_command -> . expression TO vector_of
    (93) vector_pop -> . variable POP BACK
    (94) vector_pop -> . variable POP FRONT
    (104) call -> . VARIABLE LBRACKET parameters RBRACKET
    (105) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    UNDEFINED       shift and go to state 59
    DECIMAL         shift and go to state 60
    EXIT            shift and go to state 61
    WOOD            shift and go to state 62
    STEEL           shift and go to state 63
    GLASS           shift and go to state 64
    CONCRETE        shift and go to state 65
    PLASTIC         shift and go to state 66
    DOUBLE_QUOTE    shift and go to state 67
    QUOTE           shift and go to state 68
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 29
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37

    expression                     shift and go to state 137
    variable                       shift and go to state 48
    const                          shift and go to state 49
    qstring                        shift and go to state 50
    math_expression                shift and go to state 51
    robot_command                  shift and go to state 52
    converting_command             shift and go to state 53
    vector_pop                     shift and go to state 54
    call                           shift and go to state 55

state 106

    (78) math_expression -> expression MINUS . expression
    (45) expression -> . variable
    (46) expression -> . const
    (47) expression -> . qstring
    (48) expression -> . math_expression
    (49) expression -> . robot_command
    (50) expression -> . converting_command
    (51) expression -> . vector_pop
    (52) expression -> . call
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (63) const -> . TRUE
    (64) const -> . FALSE
    (65) const -> . UNDEFINED
    (66) const -> . DECIMAL
    (67) const -> . EXIT
    (68) const -> . WOOD
    (69) const -> . STEEL
    (70) const -> . GLASS
    (71) const -> . CONCRETE
    (72) const -> . PLASTIC
    (53) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (54) qstring -> . QUOTE string QUOTE
    (73) math_expression -> . expression LESS expression
    (74) math_expression -> . expression GREATER expression
    (75) math_expression -> . expression EQ expression
    (76) math_expression -> . expression NOTEQ expression
    (77) math_expression -> . expression PLUS expression
    (78) math_expression -> . expression MINUS expression
    (95) robot_command -> . LEFT
    (96) robot_command -> . RIGHT
    (97) robot_command -> . FORWARD
    (98) robot_command -> . BACK
    (99) robot_command -> . ROTATE_RIGHT
    (100) robot_command -> . ROTATE_LEFT
    (101) robot_command -> . LMS
    (102) robot_command -> . REFLECT
    (103) robot_command -> . DRILL
    (86) converting_command -> . expression TO type
    (87) converting_command -> . expression TO expression
    (88) converting_command -> . expression TO vector_of
    (93) vector_pop -> . variable POP BACK
    (94) vector_pop -> . variable POP FRONT
    (104) call -> . VARIABLE LBRACKET parameters RBRACKET
    (105) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    UNDEFINED       shift and go to state 59
    DECIMAL         shift and go to state 60
    EXIT            shift and go to state 61
    WOOD            shift and go to state 62
    STEEL           shift and go to state 63
    GLASS           shift and go to state 64
    CONCRETE        shift and go to state 65
    PLASTIC         shift and go to state 66
    DOUBLE_QUOTE    shift and go to state 67
    QUOTE           shift and go to state 68
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 29
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37

    expression                     shift and go to state 138
    variable                       shift and go to state 48
    const                          shift and go to state 49
    qstring                        shift and go to state 50
    math_expression                shift and go to state 51
    robot_command                  shift and go to state 52
    converting_command             shift and go to state 53
    vector_pop                     shift and go to state 54
    call                           shift and go to state 55

state 107

    (86) converting_command -> expression TO . type
    (87) converting_command -> expression TO . expression
    (88) converting_command -> expression TO . vector_of
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (35) type -> . errors
    (45) expression -> . variable
    (46) expression -> . const
    (47) expression -> . qstring
    (48) expression -> . math_expression
    (49) expression -> . robot_command
    (50) expression -> . converting_command
    (51) expression -> . vector_pop
    (52) expression -> . call
    (89) vector_of -> . VECTOR OF vector_of
    (90) vector_of -> . VECTOR
    (112) errors -> . errors error
    (113) errors -> . error
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (63) const -> . TRUE
    (64) const -> . FALSE
    (65) const -> . UNDEFINED
    (66) const -> . DECIMAL
    (67) const -> . EXIT
    (68) const -> . WOOD
    (69) const -> . STEEL
    (70) const -> . GLASS
    (71) const -> . CONCRETE
    (72) const -> . PLASTIC
    (53) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (54) qstring -> . QUOTE string QUOTE
    (73) math_expression -> . expression LESS expression
    (74) math_expression -> . expression GREATER expression
    (75) math_expression -> . expression EQ expression
    (76) math_expression -> . expression NOTEQ expression
    (77) math_expression -> . expression PLUS expression
    (78) math_expression -> . expression MINUS expression
    (95) robot_command -> . LEFT
    (96) robot_command -> . RIGHT
    (97) robot_command -> . FORWARD
    (98) robot_command -> . BACK
    (99) robot_command -> . ROTATE_RIGHT
    (100) robot_command -> . ROTATE_LEFT
    (101) robot_command -> . LMS
    (102) robot_command -> . REFLECT
    (103) robot_command -> . DRILL
    (86) converting_command -> . expression TO type
    (87) converting_command -> . expression TO expression
    (88) converting_command -> . expression TO vector_of
    (93) vector_pop -> . variable POP BACK
    (94) vector_pop -> . variable POP FRONT
    (104) call -> . VARIABLE LBRACKET parameters RBRACKET
    (105) call -> . VARIABLE BRACKETS

    INTEGER         shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    VECTOR          shift and go to state 142
    error           shift and go to state 24
    VARIABLE        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    UNDEFINED       shift and go to state 59
    DECIMAL         shift and go to state 60
    EXIT            shift and go to state 61
    WOOD            shift and go to state 62
    STEEL           shift and go to state 63
    GLASS           shift and go to state 64
    CONCRETE        shift and go to state 65
    PLASTIC         shift and go to state 66
    DOUBLE_QUOTE    shift and go to state 67
    QUOTE           shift and go to state 68
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 29
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37

    expression                     shift and go to state 139
    type                           shift and go to state 140
    vector_of                      shift and go to state 141
    errors                         shift and go to state 92
    variable                       shift and go to state 48
    const                          shift and go to state 49
    qstring                        shift and go to state 50
    math_expression                shift and go to state 51
    robot_command                  shift and go to state 52
    converting_command             shift and go to state 53
    vector_pop                     shift and go to state 54
    call                           shift and go to state 55

state 108

    (93) vector_pop -> variable POP . BACK
    (94) vector_pop -> variable POP . FRONT

    BACK            shift and go to state 143
    FRONT           shift and go to state 144


state 109

    (53) qstring -> DOUBLE_QUOTE string . DOUBLE_QUOTE

    DOUBLE_QUOTE    shift and go to state 145


state 110

    (55) string -> VARIABLE . string
    (62) string -> VARIABLE .
    (55) string -> . VARIABLE string
    (56) string -> . DECIMAL string
    (57) string -> . FALSE string
    (58) string -> . TRUE string
    (59) string -> . FALSE
    (60) string -> . TRUE
    (61) string -> . DECIMAL
    (62) string -> . VARIABLE

    DOUBLE_QUOTE    reduce using rule 62 (string -> VARIABLE .)
    QUOTE           reduce using rule 62 (string -> VARIABLE .)
    VARIABLE        shift and go to state 110
    DECIMAL         shift and go to state 111
    FALSE           shift and go to state 112
    TRUE            shift and go to state 113

    string                         shift and go to state 146

state 111

    (56) string -> DECIMAL . string
    (61) string -> DECIMAL .
    (55) string -> . VARIABLE string
    (56) string -> . DECIMAL string
    (57) string -> . FALSE string
    (58) string -> . TRUE string
    (59) string -> . FALSE
    (60) string -> . TRUE
    (61) string -> . DECIMAL
    (62) string -> . VARIABLE

    DOUBLE_QUOTE    reduce using rule 61 (string -> DECIMAL .)
    QUOTE           reduce using rule 61 (string -> DECIMAL .)
    VARIABLE        shift and go to state 110
    DECIMAL         shift and go to state 111
    FALSE           shift and go to state 112
    TRUE            shift and go to state 113

    string                         shift and go to state 147

state 112

    (57) string -> FALSE . string
    (59) string -> FALSE .
    (55) string -> . VARIABLE string
    (56) string -> . DECIMAL string
    (57) string -> . FALSE string
    (58) string -> . TRUE string
    (59) string -> . FALSE
    (60) string -> . TRUE
    (61) string -> . DECIMAL
    (62) string -> . VARIABLE

    DOUBLE_QUOTE    reduce using rule 59 (string -> FALSE .)
    QUOTE           reduce using rule 59 (string -> FALSE .)
    VARIABLE        shift and go to state 110
    DECIMAL         shift and go to state 111
    FALSE           shift and go to state 112
    TRUE            shift and go to state 113

    string                         shift and go to state 148

state 113

    (58) string -> TRUE . string
    (60) string -> TRUE .
    (55) string -> . VARIABLE string
    (56) string -> . DECIMAL string
    (57) string -> . FALSE string
    (58) string -> . TRUE string
    (59) string -> . FALSE
    (60) string -> . TRUE
    (61) string -> . DECIMAL
    (62) string -> . VARIABLE

    DOUBLE_QUOTE    reduce using rule 60 (string -> TRUE .)
    QUOTE           reduce using rule 60 (string -> TRUE .)
    VARIABLE        shift and go to state 110
    DECIMAL         shift and go to state 111
    FALSE           shift and go to state 112
    TRUE            shift and go to state 113

    string                         shift and go to state 149

state 114

    (54) qstring -> QUOTE string . QUOTE

    QUOTE           shift and go to state 150


state 115

    (36) variables -> variable COMMA . variables
    (36) variables -> . variable COMMA variables
    (37) variables -> . assignment COMMA variables
    (38) variables -> . variable
    (39) variables -> . assignment
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (40) assignment -> . variable ASSIGNMENT expression

    VARIABLE        shift and go to state 75

    variable                       shift and go to state 73
    variables                      shift and go to state 151
    assignment                     shift and go to state 74

state 116

    (37) variables -> assignment COMMA . variables
    (36) variables -> . variable COMMA variables
    (37) variables -> . assignment COMMA variables
    (38) variables -> . variable
    (39) variables -> . assignment
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (40) assignment -> . variable ASSIGNMENT expression

    VARIABLE        shift and go to state 75

    assignment                     shift and go to state 74
    variables                      shift and go to state 152
    variable                       shift and go to state 73

state 117

    (29) any -> any VARIABLE .

    VARIABLE        reduce using rule 29 (any -> any VARIABLE .)
    NEWLINE         reduce using rule 29 (any -> any VARIABLE .)


state 118

    (40) assignment -> variable ASSIGNMENT expression .
    (73) math_expression -> expression . LESS expression
    (74) math_expression -> expression . GREATER expression
    (75) math_expression -> expression . EQ expression
    (76) math_expression -> expression . NOTEQ expression
    (77) math_expression -> expression . PLUS expression
    (78) math_expression -> expression . MINUS expression
    (86) converting_command -> expression . TO type
    (87) converting_command -> expression . TO expression
    (88) converting_command -> expression . TO vector_of

    NEWLINE         reduce using rule 40 (assignment -> variable ASSIGNMENT expression .)
    COMMA           reduce using rule 40 (assignment -> variable ASSIGNMENT expression .)
    UNTIL           reduce using rule 40 (assignment -> variable ASSIGNMENT expression .)
    ELSE            reduce using rule 40 (assignment -> variable ASSIGNMENT expression .)
    LESS            shift and go to state 101
    GREATER         shift and go to state 102
    EQ              shift and go to state 103
    NOTEQ           shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    TO              shift and go to state 107


state 119

    (91) vector_command -> variable PUSH BACK . expression
    (45) expression -> . variable
    (46) expression -> . const
    (47) expression -> . qstring
    (48) expression -> . math_expression
    (49) expression -> . robot_command
    (50) expression -> . converting_command
    (51) expression -> . vector_pop
    (52) expression -> . call
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (63) const -> . TRUE
    (64) const -> . FALSE
    (65) const -> . UNDEFINED
    (66) const -> . DECIMAL
    (67) const -> . EXIT
    (68) const -> . WOOD
    (69) const -> . STEEL
    (70) const -> . GLASS
    (71) const -> . CONCRETE
    (72) const -> . PLASTIC
    (53) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (54) qstring -> . QUOTE string QUOTE
    (73) math_expression -> . expression LESS expression
    (74) math_expression -> . expression GREATER expression
    (75) math_expression -> . expression EQ expression
    (76) math_expression -> . expression NOTEQ expression
    (77) math_expression -> . expression PLUS expression
    (78) math_expression -> . expression MINUS expression
    (95) robot_command -> . LEFT
    (96) robot_command -> . RIGHT
    (97) robot_command -> . FORWARD
    (98) robot_command -> . BACK
    (99) robot_command -> . ROTATE_RIGHT
    (100) robot_command -> . ROTATE_LEFT
    (101) robot_command -> . LMS
    (102) robot_command -> . REFLECT
    (103) robot_command -> . DRILL
    (86) converting_command -> . expression TO type
    (87) converting_command -> . expression TO expression
    (88) converting_command -> . expression TO vector_of
    (93) vector_pop -> . variable POP BACK
    (94) vector_pop -> . variable POP FRONT
    (104) call -> . VARIABLE LBRACKET parameters RBRACKET
    (105) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    UNDEFINED       shift and go to state 59
    DECIMAL         shift and go to state 60
    EXIT            shift and go to state 61
    WOOD            shift and go to state 62
    STEEL           shift and go to state 63
    GLASS           shift and go to state 64
    CONCRETE        shift and go to state 65
    PLASTIC         shift and go to state 66
    DOUBLE_QUOTE    shift and go to state 67
    QUOTE           shift and go to state 68
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 29
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37

    variable                       shift and go to state 48
    expression                     shift and go to state 153
    const                          shift and go to state 49
    qstring                        shift and go to state 50
    math_expression                shift and go to state 51
    robot_command                  shift and go to state 52
    converting_command             shift and go to state 53
    vector_pop                     shift and go to state 54
    call                           shift and go to state 55

state 120

    (92) vector_command -> variable PUSH FRONT . expression
    (45) expression -> . variable
    (46) expression -> . const
    (47) expression -> . qstring
    (48) expression -> . math_expression
    (49) expression -> . robot_command
    (50) expression -> . converting_command
    (51) expression -> . vector_pop
    (52) expression -> . call
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (63) const -> . TRUE
    (64) const -> . FALSE
    (65) const -> . UNDEFINED
    (66) const -> . DECIMAL
    (67) const -> . EXIT
    (68) const -> . WOOD
    (69) const -> . STEEL
    (70) const -> . GLASS
    (71) const -> . CONCRETE
    (72) const -> . PLASTIC
    (53) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (54) qstring -> . QUOTE string QUOTE
    (73) math_expression -> . expression LESS expression
    (74) math_expression -> . expression GREATER expression
    (75) math_expression -> . expression EQ expression
    (76) math_expression -> . expression NOTEQ expression
    (77) math_expression -> . expression PLUS expression
    (78) math_expression -> . expression MINUS expression
    (95) robot_command -> . LEFT
    (96) robot_command -> . RIGHT
    (97) robot_command -> . FORWARD
    (98) robot_command -> . BACK
    (99) robot_command -> . ROTATE_RIGHT
    (100) robot_command -> . ROTATE_LEFT
    (101) robot_command -> . LMS
    (102) robot_command -> . REFLECT
    (103) robot_command -> . DRILL
    (86) converting_command -> . expression TO type
    (87) converting_command -> . expression TO expression
    (88) converting_command -> . expression TO vector_of
    (93) vector_pop -> . variable POP BACK
    (94) vector_pop -> . variable POP FRONT
    (104) call -> . VARIABLE LBRACKET parameters RBRACKET
    (105) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    UNDEFINED       shift and go to state 59
    DECIMAL         shift and go to state 60
    EXIT            shift and go to state 61
    WOOD            shift and go to state 62
    STEEL           shift and go to state 63
    GLASS           shift and go to state 64
    CONCRETE        shift and go to state 65
    PLASTIC         shift and go to state 66
    DOUBLE_QUOTE    shift and go to state 67
    QUOTE           shift and go to state 68
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    FORWARD         shift and go to state 32
    BACK            shift and go to state 29
    ROTATE_RIGHT    shift and go to state 33
    ROTATE_LEFT     shift and go to state 34
    LMS             shift and go to state 35
    REFLECT         shift and go to state 36
    DRILL           shift and go to state 37

    variable                       shift and go to state 48
    expression                     shift and go to state 154
    const                          shift and go to state 49
    qstring                        shift and go to state 50
    math_expression                shift and go to state 51
    robot_command                  shift and go to state 52
    converting_command             shift and go to state 53
    vector_pop                     shift and go to state 54
    call                           shift and go to state 55

state 121

    (79) while -> DO statements_group UNTIL . expression
    (45) expression -> . variable
    (46) expression -> . const
    (47) expression -> . qstring
    (48) expression -> . math_expression
    (49) expression -> . robot_command
    (50) expression -> . converting_command
    (51) expression -> . vector_pop
    (52) expression -> . call
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (63) const -> . TRUE
    (64) const -> . FALSE
    (65) const -> . UNDEFINED
    (66) const -> . DECIMAL
    (67) const -> . EXIT
    (68) const -> . WOOD
    (69) const -> . STEEL
    (70) const -> . GLASS
    (71) const -> . CONCRETE
    (72) const -> . PLASTIC
    (53) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (54) qstring -> . QUOTE string QUOTE
    (73) math_expression -> . expression LESS expression
    (74) math_expression -> . expression GREATER expression
    (75) math_expression -> . expression EQ expression
    (76) math_expression -> . expression NOTEQ expression
    (77) math_expression -> . expression PLUS expression
    (78) math_expression -> . expression MINUS expression
    (95) robot_command -> . LEFT
    (96) robot_command -> . RIGHT
    (97) robot_command -> . FORWARD
    (98) robot_command -> . BACK
    (99) robot_command -> . ROTATE_RIGHT
    (100) robot_command -> . ROTATE_LEFT
    (101) robot_command -> . LMS
    (102) robot_command -> . REFLECT
    (103) robot_command -> . DRILL
    (86) converting_command -> . expression TO type
    (87) converting_command -> . expression TO expression
    (88) converting_command -> . expression TO vector_of
    (93) vector_pop -> . variable POP BACK
    (94) vector_pop -> . variable POP FRONT
    (104) call -> . VARIABLE LBRACKET parameters RBRACKET
    (105) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 56
