Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> application
    if                             shift and go to state 7
    command                        shift and go to state 8
    function                       shift and go to state 9
    call                           shift and go to state 10
    expression                     shift and go to state 12
    empty                          shift and go to state 13
    type                           shift and go to state 14
    variable                       shift and go to state 15
    vector_command                 shift and go to state 18
    robot_command                  shift and go to state 19
    converting_command             shift and go to state 20
    const                          shift and go to state 36
    qstring                        shift and go to state 37
    math_expression                shift and go to state 38

state 79

    (3) statements_group -> inner_statement .

    UNTIL           reduce using rule 3 (statements_group -> inner_statement .)
    ELSE            reduce using rule 3 (statements_group -> inner_statement .)
    NEWLINE         reduce using rule 3 (statements_group -> inner_statement .)


state 80

    (4) inner_statement -> declaration .

    UNTIL           reduce using rule 4 (inner_statement -> declaration .)
    ELSE            reduce using rule 4 (inner_statement -> declaration .)
    NEWLINE         reduce using rule 4 (inner_statement -> declaration .)


state 81

    (5) inner_statement -> assignment .

    UNTIL           reduce using rule 5 (inner_statement -> assignment .)
    ELSE            reduce using rule 5 (inner_statement -> assignment .)
    NEWLINE         reduce using rule 5 (inner_statement -> assignment .)


state 82

    (6) inner_statement -> while .

    UNTIL           reduce using rule 6 (inner_statement -> while .)
    ELSE            reduce using rule 6 (inner_statement -> while .)
    NEWLINE         reduce using rule 6 (inner_statement -> while .)


state 83

    (7) inner_statement -> if .

    UNTIL           reduce using rule 7 (inner_statement -> if .)
    ELSE            reduce using rule 7 (inner_statement -> if .)
    NEWLINE         reduce using rule 7 (inner_statement -> if .)


state 84

    (8) inner_statement -> command .

    UNTIL           reduce using rule 8 (inner_statement -> command .)
    ELSE            reduce using rule 8 (inner_statement -> command .)
    NEWLINE         reduce using rule 8 (inner_statement -> command .)


state 85

    (9) inner_statement -> function .

    UNTIL           reduce using rule 9 (inner_statement -> function .)
    ELSE            reduce using rule 9 (inner_statement -> function .)
    NEWLINE         reduce using rule 9 (inner_statement -> function .)


state 86

    (10) inner_statement -> call .
    (40) expression -> call .

    UNTIL           reduce using rule 10 (inner_statement -> call .)
    ELSE            reduce using rule 10 (inner_statement -> call .)
    NEWLINE         reduce using rule 10 (inner_statement -> call .)
    TO              reduce using rule 40 (expression -> call .)
    PLUS            reduce using rule 40 (expression -> call .)
    MINUS           reduce using rule 40 (expression -> call .)
    LESS            reduce using rule 40 (expression -> call .)
    GREATER         reduce using rule 40 (expression -> call .)
    EQ              reduce using rule 40 (expression -> call .)
    NOTEQ           reduce using rule 40 (expression -> call .)


state 87

    (11) inner_statement -> RETURN . expression
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression
    (85) call -> . VARIABLE LBRACKET parameters RBRACKET
    (86) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 63
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    UNDEFINED       shift and go to state 41
    DECIMAL         shift and go to state 42
    EXIT            shift and go to state 43
    WOOD            shift and go to state 44
    STEEL           shift and go to state 45
    GLASS           shift and go to state 46
    CONCRETE        shift and go to state 47
    PLASTIC         shift and go to state 48
    DOUBLE_QUOTE    shift and go to state 49
    QUOTE           shift and go to state 50
    MINUS           shift and go to state 51

    expression                     shift and go to state 115
    variable                       shift and go to state 61
    const                          shift and go to state 36
    qstring                        shift and go to state 37
    math_expression                shift and go to state 38
    call                           shift and go to state 62

state 88

    (12) inner_statement -> empty .

    UNTIL           reduce using rule 12 (inner_statement -> empty .)
    ELSE            reduce using rule 12 (inner_statement -> empty .)
    NEWLINE         reduce using rule 12 (inner_statement -> empty .)


state 89

    (63) if -> IF expression . THEN statements_group
    (64) if -> IF expression . THEN statements_group ELSE statements_group
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (58) math_expression -> expression . LESS expression
    (59) math_expression -> expression . GREATER expression
    (60) math_expression -> expression . EQ expression
    (61) math_expression -> expression . NOTEQ expression

    THEN            shift and go to state 116
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    LESS            shift and go to state 67
    GREATER         shift and go to state 68
    EQ              shift and go to state 69
    NOTEQ           shift and go to state 70


state 90

    (65) function -> FUNCTION OF . type VARIABLE LBRACKET parameters RBRACKET statements_group
    (66) function -> FUNCTION OF . type VARIABLE BRACKETS statements_group
    (25) type -> . INTEGER
    (26) type -> . STRING
    (27) type -> . BOOL
    (28) type -> . VECTOR OF type

    INTEGER         shift and go to state 23
    STRING          shift and go to state 24
    BOOL            shift and go to state 25
    VECTOR          shift and go to state 26

    type                           shift and go to state 117

state 91

    (85) call -> VARIABLE LBRACKET . parameters RBRACKET
    (88) parameters -> . parameters COMMA parameter
    (89) parameters -> . parameter
    (90) parameters -> . parameters CONTINUE
    (91) parameter -> . expression
    (92) parameter -> . VARIABLE EQ expression
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression
    (85) call -> . VARIABLE LBRACKET parameters RBRACKET
    (86) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 118
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    UNDEFINED       shift and go to state 41
    DECIMAL         shift and go to state 42
    EXIT            shift and go to state 43
    WOOD            shift and go to state 44
    STEEL           shift and go to state 45
    GLASS           shift and go to state 46
    CONCRETE        shift and go to state 47
    PLASTIC         shift and go to state 48
    DOUBLE_QUOTE    shift and go to state 49
    QUOTE           shift and go to state 50
    MINUS           shift and go to state 51

    parameters                     shift and go to state 119
    parameter                      shift and go to state 120
    expression                     shift and go to state 121
    variable                       shift and go to state 61
    const                          shift and go to state 36
    qstring                        shift and go to state 37
    math_expression                shift and go to state 38
    call                           shift and go to state 62

state 92

    (86) call -> VARIABLE BRACKETS .

    NEWLINE         reduce using rule 86 (call -> VARIABLE BRACKETS .)
    TO              reduce using rule 86 (call -> VARIABLE BRACKETS .)
    PLUS            reduce using rule 86 (call -> VARIABLE BRACKETS .)
    MINUS           reduce using rule 86 (call -> VARIABLE BRACKETS .)
    LESS            reduce using rule 86 (call -> VARIABLE BRACKETS .)
    GREATER         reduce using rule 86 (call -> VARIABLE BRACKETS .)
    EQ              reduce using rule 86 (call -> VARIABLE BRACKETS .)
    NOTEQ           reduce using rule 86 (call -> VARIABLE BRACKETS .)
    UNTIL           reduce using rule 86 (call -> VARIABLE BRACKETS .)
    THEN            reduce using rule 86 (call -> VARIABLE BRACKETS .)
    ELSE            reduce using rule 86 (call -> VARIABLE BRACKETS .)
    COMMA           reduce using rule 86 (call -> VARIABLE BRACKETS .)
    RBRACKET        reduce using rule 86 (call -> VARIABLE BRACKETS .)
    CONTINUE        reduce using rule 86 (call -> VARIABLE BRACKETS .)
    L_QBRACKET      reduce using rule 86 (call -> VARIABLE BRACKETS .)


state 93

    (34) variable -> VARIABLE R_QBRACKET . expression L_QBRACKET
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression
    (85) call -> . VARIABLE LBRACKET parameters RBRACKET
    (86) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 63
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    UNDEFINED       shift and go to state 41
    DECIMAL         shift and go to state 42
    EXIT            shift and go to state 43
    WOOD            shift and go to state 44
    STEEL           shift and go to state 45
    GLASS           shift and go to state 46
    CONCRETE        shift and go to state 47
    PLASTIC         shift and go to state 48
    DOUBLE_QUOTE    shift and go to state 49
    QUOTE           shift and go to state 50
    MINUS           shift and go to state 51

    expression                     shift and go to state 122
    variable                       shift and go to state 61
    const                          shift and go to state 36
    qstring                        shift and go to state 37
    math_expression                shift and go to state 38
    call                           shift and go to state 62

state 94

    (72) vector_command -> VARIABLE PUSH . BACK expression
    (74) vector_command -> VARIABLE PUSH . FRONT expression

    BACK            shift and go to state 123
    FRONT           shift and go to state 124


state 95

    (73) vector_command -> VARIABLE POP . BACK
    (75) vector_command -> VARIABLE POP . FRONT

    BACK            shift and go to state 125
    FRONT           shift and go to state 126


state 96

    (28) type -> VECTOR OF . type
    (25) type -> . INTEGER
    (26) type -> . STRING
    (27) type -> . BOOL
    (28) type -> . VECTOR OF type

    INTEGER         shift and go to state 23
    STRING          shift and go to state 24
    BOOL            shift and go to state 25
    VECTOR          shift and go to state 26

    type                           shift and go to state 127

state 97

    (41) qstring -> DOUBLE_QUOTE string . DOUBLE_QUOTE
    (43) string -> string . VARIABLE

    DOUBLE_QUOTE    shift and go to state 128
    VARIABLE        shift and go to state 129


state 98

    (44) string -> VARIABLE .

    DOUBLE_QUOTE    reduce using rule 44 (string -> VARIABLE .)
    VARIABLE        reduce using rule 44 (string -> VARIABLE .)
    QUOTE           reduce using rule 44 (string -> VARIABLE .)


state 99

    (42) qstring -> QUOTE string . QUOTE
    (43) string -> string . VARIABLE

    QUOTE           shift and go to state 130
    VARIABLE        shift and go to state 129


state 100

    (57) math_expression -> MINUS expression .
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (58) math_expression -> expression . LESS expression
    (59) math_expression -> expression . GREATER expression
    (60) math_expression -> expression . EQ expression
    (61) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 57 (math_expression -> MINUS expression .)
    NEWLINE         reduce using rule 57 (math_expression -> MINUS expression .)
    THEN            reduce using rule 57 (math_expression -> MINUS expression .)
    UNTIL           reduce using rule 57 (math_expression -> MINUS expression .)
    ELSE            reduce using rule 57 (math_expression -> MINUS expression .)
    COMMA           reduce using rule 57 (math_expression -> MINUS expression .)
    RBRACKET        reduce using rule 57 (math_expression -> MINUS expression .)
    CONTINUE        reduce using rule 57 (math_expression -> MINUS expression .)
    L_QBRACKET      reduce using rule 57 (math_expression -> MINUS expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    LESS            shift and go to state 67
    GREATER         shift and go to state 68
    EQ              shift and go to state 69
    NOTEQ           shift and go to state 70

  ! PLUS            [ reduce using rule 57 (math_expression -> MINUS expression .) ]
  ! MINUS           [ reduce using rule 57 (math_expression -> MINUS expression .) ]
  ! LESS            [ reduce using rule 57 (math_expression -> MINUS expression .) ]
  ! GREATER         [ reduce using rule 57 (math_expression -> MINUS expression .) ]
  ! EQ              [ reduce using rule 57 (math_expression -> MINUS expression .) ]
  ! NOTEQ           [ reduce using rule 57 (math_expression -> MINUS expression .) ]


state 101

    (22) statement -> RETURN expression NEWLINE .

    RETURN          reduce using rule 22 (statement -> RETURN expression NEWLINE .)
    DO              reduce using rule 22 (statement -> RETURN expression NEWLINE .)
    IF              reduce using rule 22 (statement -> RETURN expression NEWLINE .)
    FUNCTION        reduce using rule 22 (statement -> RETURN expression NEWLINE .)
    VARIABLE        reduce using rule 22 (statement -> RETURN expression NEWLINE .)
    INTEGER         reduce using rule 22 (statement -> RETURN expression NEWLINE .)
    STRING          reduce using rule 22 (statement -> RETURN expression NEWLINE .)
    BOOL            reduce using rule 22 (statement -> RETURN expression NEWLINE .)
    VECTOR          reduce using rule 22 (statement -> RETURN expression NEWLINE .)
    LEFT            reduce using rule 22 (statement -> RETURN expression NEWLINE .)
    RIGHT           reduce using rule 22 (statement -> RETURN expression NEWLINE .)
    FORWARD         reduce using rule 22 (statement -> RETURN expression NEWLINE .)
    BACK            reduce using rule 22 (statement -> RETURN expression NEWLINE .)
    ROTATE_RIGHT    reduce using rule 22 (statement -> RETURN expression NEWLINE .)
    ROTATE_LEFT     reduce using rule 22 (statement -> RETURN expression NEWLINE .)
    LMS             reduce using rule 22 (statement -> RETURN expression NEWLINE .)
    REFLECT         reduce using rule 22 (statement -> RETURN expression NEWLINE .)
    DRILL           reduce using rule 22 (statement -> RETURN expression NEWLINE .)
    TRUE            reduce using rule 22 (statement -> RETURN expression NEWLINE .)
    FALSE           reduce using rule 22 (statement -> RETURN expression NEWLINE .)
    UNDEFINED       reduce using rule 22 (statement -> RETURN expression NEWLINE .)
    DECIMAL         reduce using rule 22 (statement -> RETURN expression NEWLINE .)
    EXIT            reduce using rule 22 (statement -> RETURN expression NEWLINE .)
    WOOD            reduce using rule 22 (statement -> RETURN expression NEWLINE .)
    STEEL           reduce using rule 22 (statement -> RETURN expression NEWLINE .)
    GLASS           reduce using rule 22 (statement -> RETURN expression NEWLINE .)
    CONCRETE        reduce using rule 22 (statement -> RETURN expression NEWLINE .)
    PLASTIC         reduce using rule 22 (statement -> RETURN expression NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 22 (statement -> RETURN expression NEWLINE .)
    QUOTE           reduce using rule 22 (statement -> RETURN expression NEWLINE .)
    MINUS           reduce using rule 22 (statement -> RETURN expression NEWLINE .)
    NEWLINE         reduce using rule 22 (statement -> RETURN expression NEWLINE .)
    $end            reduce using rule 22 (statement -> RETURN expression NEWLINE .)
    END             reduce using rule 22 (statement -> RETURN expression NEWLINE .)


state 102

    (71) converting_command -> expression TO expression .
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (58) math_expression -> expression . LESS expression
    (59) math_expression -> expression . GREATER expression
    (60) math_expression -> expression . EQ expression
    (61) math_expression -> expression . NOTEQ expression

    NEWLINE         reduce using rule 71 (converting_command -> expression TO expression .)
    UNTIL           reduce using rule 71 (converting_command -> expression TO expression .)
    ELSE            reduce using rule 71 (converting_command -> expression TO expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    LESS            shift and go to state 67
    GREATER         shift and go to state 68
    EQ              shift and go to state 69
    NOTEQ           shift and go to state 70


state 103

    (70) converting_command -> expression TO type .

    NEWLINE         reduce using rule 70 (converting_command -> expression TO type .)
    UNTIL           reduce using rule 70 (converting_command -> expression TO type .)
    ELSE            reduce using rule 70 (converting_command -> expression TO type .)


state 104

    (55) math_expression -> expression PLUS expression .
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (58) math_expression -> expression . LESS expression
    (59) math_expression -> expression . GREATER expression
    (60) math_expression -> expression . EQ expression
    (61) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 55 (math_expression -> expression PLUS expression .)
    NEWLINE         reduce using rule 55 (math_expression -> expression PLUS expression .)
    THEN            reduce using rule 55 (math_expression -> expression PLUS expression .)
    UNTIL           reduce using rule 55 (math_expression -> expression PLUS expression .)
    ELSE            reduce using rule 55 (math_expression -> expression PLUS expression .)
    COMMA           reduce using rule 55 (math_expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 55 (math_expression -> expression PLUS expression .)
    CONTINUE        reduce using rule 55 (math_expression -> expression PLUS expression .)
    L_QBRACKET      reduce using rule 55 (math_expression -> expression PLUS expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    LESS            shift and go to state 67
    GREATER         shift and go to state 68
    EQ              shift and go to state 69
    NOTEQ           shift and go to state 70

  ! PLUS            [ reduce using rule 55 (math_expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 55 (math_expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 55 (math_expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 55 (math_expression -> expression PLUS expression .) ]
  ! EQ              [ reduce using rule 55 (math_expression -> expression PLUS expression .) ]
  ! NOTEQ           [ reduce using rule 55 (math_expression -> expression PLUS expression .) ]


state 105

    (56) math_expression -> expression MINUS expression .
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (58) math_expression -> expression . LESS expression
    (59) math_expression -> expression . GREATER expression
    (60) math_expression -> expression . EQ expression
    (61) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 56 (math_expression -> expression MINUS expression .)
    NEWLINE         reduce using rule 56 (math_expression -> expression MINUS expression .)
    THEN            reduce using rule 56 (math_expression -> expression MINUS expression .)
    UNTIL           reduce using rule 56 (math_expression -> expression MINUS expression .)
    ELSE            reduce using rule 56 (math_expression -> expression MINUS expression .)
    COMMA           reduce using rule 56 (math_expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 56 (math_expression -> expression MINUS expression .)
    CONTINUE        reduce using rule 56 (math_expression -> expression MINUS expression .)
    L_QBRACKET      reduce using rule 56 (math_expression -> expression MINUS expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    LESS            shift and go to state 67
    GREATER         shift and go to state 68
    EQ              shift and go to state 69
    NOTEQ           shift and go to state 70

  ! PLUS            [ reduce using rule 56 (math_expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 56 (math_expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 56 (math_expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 56 (math_expression -> expression MINUS expression .) ]
  ! EQ              [ reduce using rule 56 (math_expression -> expression MINUS expression .) ]
  ! NOTEQ           [ reduce using rule 56 (math_expression -> expression MINUS expression .) ]


state 106

    (58) math_expression -> expression LESS expression .
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (58) math_expression -> expression . LESS expression
    (59) math_expression -> expression . GREATER expression
    (60) math_expression -> expression . EQ expression
    (61) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 58 (math_expression -> expression LESS expression .)
    NEWLINE         reduce using rule 58 (math_expression -> expression LESS expression .)
    THEN            reduce using rule 58 (math_expression -> expression LESS expression .)
    UNTIL           reduce using rule 58 (math_expression -> expression LESS expression .)
    ELSE            reduce using rule 58 (math_expression -> expression LESS expression .)
    COMMA           reduce using rule 58 (math_expression -> expression LESS expression .)
    RBRACKET        reduce using rule 58 (math_expression -> expression LESS expression .)
    CONTINUE        reduce using rule 58 (math_expression -> expression LESS expression .)
    L_QBRACKET      reduce using rule 58 (math_expression -> expression LESS expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    LESS            shift and go to state 67
    GREATER         shift and go to state 68
    EQ              shift and go to state 69
    NOTEQ           shift and go to state 70

  ! PLUS            [ reduce using rule 58 (math_expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 58 (math_expression -> expression LESS expression .) ]
  ! LESS            [ reduce using rule 58 (math_expression -> expression LESS expression .) ]
  ! GREATER         [ reduce using rule 58 (math_expression -> expression LESS expression .) ]
  ! EQ              [ reduce using rule 58 (math_expression -> expression LESS expression .) ]
  ! NOTEQ           [ reduce using rule 58 (math_expression -> expression LESS expression .) ]


state 107

    (59) math_expression -> expression GREATER expression .
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (58) math_expression -> expression . LESS expression
    (59) math_expression -> expression . GREATER expression
    (60) math_expression -> expression . EQ expression
    (61) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 59 (math_expression -> expression GREATER expression .)
    NEWLINE         reduce using rule 59 (math_expression -> expression GREATER expression .)
    THEN            reduce using rule 59 (math_expression -> expression GREATER expression .)
    UNTIL           reduce using rule 59 (math_expression -> expression GREATER expression .)
    ELSE            reduce using rule 59 (math_expression -> expression GREATER expression .)
    COMMA           reduce using rule 59 (math_expression -> expression GREATER expression .)
    RBRACKET        reduce using rule 59 (math_expression -> expression GREATER expression .)
    CONTINUE        reduce using rule 59 (math_expression -> expression GREATER expression .)
    L_QBRACKET      reduce using rule 59 (math_expression -> expression GREATER expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    LESS            shift and go to state 67
    GREATER         shift and go to state 68
    EQ              shift and go to state 69
    NOTEQ           shift and go to state 70

  ! PLUS            [ reduce using rule 59 (math_expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 59 (math_expression -> expression GREATER expression .) ]
  ! LESS            [ reduce using rule 59 (math_expression -> expression GREATER expression .) ]
  ! GREATER         [ reduce using rule 59 (math_expression -> expression GREATER expression .) ]
  ! EQ              [ reduce using rule 59 (math_expression -> expression GREATER expression .) ]
  ! NOTEQ           [ reduce using rule 59 (math_expression -> expression GREATER expression .) ]


state 108

    (60) math_expression -> expression EQ expression .
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (58) math_expression -> expression . LESS expression
    (59) math_expression -> expression . GREATER expression
    (60) math_expression -> expression . EQ expression
    (61) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 60 (math_expression -> expression EQ expression .)
    NEWLINE         reduce using rule 60 (math_expression -> expression EQ expression .)
    THEN            reduce using rule 60 (math_expression -> expression EQ expression .)
    UNTIL           reduce using rule 60 (math_expression -> expression EQ expression .)
    ELSE            reduce using rule 60 (math_expression -> expression EQ expression .)
    COMMA           reduce using rule 60 (math_expression -> expression EQ expression .)
    RBRACKET        reduce using rule 60 (math_expression -> expression EQ expression .)
    CONTINUE        reduce using rule 60 (math_expression -> expression EQ expression .)
    L_QBRACKET      reduce using rule 60 (math_expression -> expression EQ expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    LESS            shift and go to state 67
    GREATER         shift and go to state 68
    EQ              shift and go to state 69
    NOTEQ           shift and go to state 70

  ! PLUS            [ reduce using rule 60 (math_expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 60 (math_expression -> expression EQ expression .) ]
  ! LESS            [ reduce using rule 60 (math_expression -> expression EQ expression .) ]
  ! GREATER         [ reduce using rule 60 (math_expression -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 60 (math_expression -> expression EQ expression .) ]
  ! NOTEQ           [ reduce using rule 60 (math_expression -> expression EQ expression .) ]


state 109

    (61) math_expression -> expression NOTEQ expression .
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (58) math_expression -> expression . LESS expression
    (59) math_expression -> expression . GREATER expression
    (60) math_expression -> expression . EQ expression
    (61) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 61 (math_expression -> expression NOTEQ expression .)
    NEWLINE         reduce using rule 61 (math_expression -> expression NOTEQ expression .)
    THEN            reduce using rule 61 (math_expression -> expression NOTEQ expression .)
    UNTIL           reduce using rule 61 (math_expression -> expression NOTEQ expression .)
    ELSE            reduce using rule 61 (math_expression -> expression NOTEQ expression .)
    COMMA           reduce using rule 61 (math_expression -> expression NOTEQ expression .)
    RBRACKET        reduce using rule 61 (math_expression -> expression NOTEQ expression .)
    CONTINUE        reduce using rule 61 (math_expression -> expression NOTEQ expression .)
    L_QBRACKET      reduce using rule 61 (math_expression -> expression NOTEQ expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    LESS            shift and go to state 67
    GREATER         shift and go to state 68
    EQ              shift and go to state 69
    NOTEQ           shift and go to state 70

  ! PLUS            [ reduce using rule 61 (math_expression -> expression NOTEQ expression .) ]
  ! MINUS           [ reduce using rule 61 (math_expression -> expression NOTEQ expression .) ]
  ! LESS            [ reduce using rule 61 (math_expression -> expression NOTEQ expression .) ]
  ! GREATER         [ reduce using rule 61 (math_expression -> expression NOTEQ expression .) ]
  ! EQ              [ reduce using rule 61 (math_expression -> expression NOTEQ expression .) ]
  ! NOTEQ           [ reduce using rule 61 (math_expression -> expression NOTEQ expression .) ]


state 110

    (29) variables -> variable COMMA . variables
    (29) variables -> . variable COMMA variables
    (30) variables -> . assignment COMMA variables
    (31) variables -> . variable
    (32) variables -> . assignment
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
