Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (69) math_expression -> . expression NOTEQ expression
    (82) vector_pop -> . variable POP BACK
    (83) vector_pop -> . variable POP FRONT

    RETURN          shift and go to state 12
    COMMENT         shift and go to state 17
    DO              shift and go to state 19
    IF              shift and go to state 20
    FUNCTION        shift and go to state 24
    VARIABLE        shift and go to state 25
    NEWLINE         reduce using rule 95 (empty -> .)
    error           shift and go to state 26
    INTEGER         shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    VECTOR          shift and go to state 30
    LEFT            shift and go to state 32
    RIGHT           shift and go to state 33
    FORWARD         shift and go to state 34
    BACK            shift and go to state 31
    ROTATE_RIGHT    shift and go to state 35
    ROTATE_LEFT     shift and go to state 36
    LMS             shift and go to state 37
    REFLECT         shift and go to state 38
    DRILL           shift and go to state 39
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    UNDEFINED       shift and go to state 46
    DECIMAL         shift and go to state 47
    EXIT            shift and go to state 48
    WOOD            shift and go to state 49
    STEEL           shift and go to state 50
    GLASS           shift and go to state 51
    CONCRETE        shift and go to state 52
    PLASTIC         shift and go to state 53
    DOUBLE_QUOTE    shift and go to state 54
    QUOTE           shift and go to state 55
    MINUS           shift and go to state 56

    statements                     shift and go to state 130
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    comment                        shift and go to state 5
    assignment                     shift and go to state 6
    while                          shift and go to state 7
    if                             shift and go to state 8
    command                        shift and go to state 9
    function                       shift and go to state 10
    call                           shift and go to state 11
    expression                     shift and go to state 13
    empty                          shift and go to state 14
    errors                         shift and go to state 15
    type                           shift and go to state 16
    variable                       shift and go to state 18
    vector_command                 shift and go to state 21
    robot_command                  shift and go to state 22
    converting_command             shift and go to state 23
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    vector_pop                     shift and go to state 43

state 92

    (3) statements_group -> inner_statement .

    UNTIL           reduce using rule 3 (statements_group -> inner_statement .)
    ELSE            reduce using rule 3 (statements_group -> inner_statement .)
    NEWLINE         reduce using rule 3 (statements_group -> inner_statement .)


state 93

    (4) inner_statement -> declaration .

    UNTIL           reduce using rule 4 (inner_statement -> declaration .)
    ELSE            reduce using rule 4 (inner_statement -> declaration .)
    NEWLINE         reduce using rule 4 (inner_statement -> declaration .)


state 94

    (5) inner_statement -> assignment .

    UNTIL           reduce using rule 5 (inner_statement -> assignment .)
    ELSE            reduce using rule 5 (inner_statement -> assignment .)
    NEWLINE         reduce using rule 5 (inner_statement -> assignment .)


state 95

    (6) inner_statement -> while .

    UNTIL           reduce using rule 6 (inner_statement -> while .)
    ELSE            reduce using rule 6 (inner_statement -> while .)
    NEWLINE         reduce using rule 6 (inner_statement -> while .)


state 96

    (7) inner_statement -> if .

    UNTIL           reduce using rule 7 (inner_statement -> if .)
    ELSE            reduce using rule 7 (inner_statement -> if .)
    NEWLINE         reduce using rule 7 (inner_statement -> if .)


state 97

    (8) inner_statement -> command .

    UNTIL           reduce using rule 8 (inner_statement -> command .)
    ELSE            reduce using rule 8 (inner_statement -> command .)
    NEWLINE         reduce using rule 8 (inner_statement -> command .)


state 98

    (9) inner_statement -> function .

    UNTIL           reduce using rule 9 (inner_statement -> function .)
    ELSE            reduce using rule 9 (inner_statement -> function .)
    NEWLINE         reduce using rule 9 (inner_statement -> function .)


state 99

    (10) inner_statement -> call .
    (48) expression -> call .

    UNTIL           reduce using rule 10 (inner_statement -> call .)
    ELSE            reduce using rule 10 (inner_statement -> call .)
    NEWLINE         reduce using rule 10 (inner_statement -> call .)
    TO              reduce using rule 48 (expression -> call .)
    PLUS            reduce using rule 48 (expression -> call .)
    MINUS           reduce using rule 48 (expression -> call .)
    LESS            reduce using rule 48 (expression -> call .)
    GREATER         reduce using rule 48 (expression -> call .)
    EQ              reduce using rule 48 (expression -> call .)
    NOTEQ           reduce using rule 48 (expression -> call .)


state 100

    (11) inner_statement -> RETURN . expression
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . robot_command
    (47) expression -> . vector_pop
    (48) expression -> . call
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . UNDEFINED
    (56) const -> . DECIMAL
    (57) const -> . EXIT
    (58) const -> . WOOD
    (59) const -> . STEEL
    (60) const -> . GLASS
    (61) const -> . CONCRETE
    (62) const -> . PLASTIC
    (49) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (50) qstring -> . QUOTE string QUOTE
    (63) math_expression -> . expression PLUS expression
    (64) math_expression -> . expression MINUS expression
    (65) math_expression -> . MINUS expression
    (66) math_expression -> . expression LESS expression
    (67) math_expression -> . expression GREATER expression
    (68) math_expression -> . expression EQ expression
    (69) math_expression -> . expression NOTEQ expression
    (84) robot_command -> . LEFT
    (85) robot_command -> . RIGHT
    (86) robot_command -> . FORWARD
    (87) robot_command -> . BACK
    (88) robot_command -> . ROTATE_RIGHT
    (89) robot_command -> . ROTATE_LEFT
    (90) robot_command -> . LMS
    (91) robot_command -> . REFLECT
    (92) robot_command -> . DRILL
    (82) vector_pop -> . variable POP BACK
    (83) vector_pop -> . variable POP FRONT
    (93) call -> . VARIABLE LBRACKET parameters RBRACKET
    (94) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    UNDEFINED       shift and go to state 46
    DECIMAL         shift and go to state 47
    EXIT            shift and go to state 48
    WOOD            shift and go to state 49
    STEEL           shift and go to state 50
    GLASS           shift and go to state 51
    CONCRETE        shift and go to state 52
    PLASTIC         shift and go to state 53
    DOUBLE_QUOTE    shift and go to state 54
    QUOTE           shift and go to state 55
    MINUS           shift and go to state 56
    LEFT            shift and go to state 32
    RIGHT           shift and go to state 33
    FORWARD         shift and go to state 34
    BACK            shift and go to state 31
    ROTATE_RIGHT    shift and go to state 35
    ROTATE_LEFT     shift and go to state 36
    LMS             shift and go to state 37
    REFLECT         shift and go to state 38
    DRILL           shift and go to state 39

    expression                     shift and go to state 131
    variable                       shift and go to state 67
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    robot_command                  shift and go to state 68
    vector_pop                     shift and go to state 43
    call                           shift and go to state 69

state 101

    (12) inner_statement -> empty .

    UNTIL           reduce using rule 12 (inner_statement -> empty .)
    ELSE            reduce using rule 12 (inner_statement -> empty .)
    NEWLINE         reduce using rule 12 (inner_statement -> empty .)


state 102

    (71) if -> IF expression . THEN statements_group
    (72) if -> IF expression . THEN statements_group ELSE statements_group
    (63) math_expression -> expression . PLUS expression
    (64) math_expression -> expression . MINUS expression
    (66) math_expression -> expression . LESS expression
    (67) math_expression -> expression . GREATER expression
    (68) math_expression -> expression . EQ expression
    (69) math_expression -> expression . NOTEQ expression

    THEN            shift and go to state 132
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    LESS            shift and go to state 74
    GREATER         shift and go to state 75
    EQ              shift and go to state 76
    NOTEQ           shift and go to state 77


state 103

    (73) function -> FUNCTION OF . type VARIABLE LBRACKET parameters RBRACKET statements_group
    (74) function -> FUNCTION OF . type VARIABLE BRACKETS statements_group
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type

    INTEGER         shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    VECTOR          shift and go to state 30

    type                           shift and go to state 133

state 104

    (93) call -> VARIABLE LBRACKET . parameters RBRACKET
    (96) parameters -> . parameters COMMA parameter
    (97) parameters -> . parameter
    (98) parameters -> . parameters CONTINUE
    (99) parameter -> . expression
    (100) parameter -> . VARIABLE EQ expression
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . robot_command
    (47) expression -> . vector_pop
    (48) expression -> . call
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . UNDEFINED
    (56) const -> . DECIMAL
    (57) const -> . EXIT
    (58) const -> . WOOD
    (59) const -> . STEEL
    (60) const -> . GLASS
    (61) const -> . CONCRETE
    (62) const -> . PLASTIC
    (49) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (50) qstring -> . QUOTE string QUOTE
    (63) math_expression -> . expression PLUS expression
    (64) math_expression -> . expression MINUS expression
    (65) math_expression -> . MINUS expression
    (66) math_expression -> . expression LESS expression
    (67) math_expression -> . expression GREATER expression
    (68) math_expression -> . expression EQ expression
    (69) math_expression -> . expression NOTEQ expression
    (84) robot_command -> . LEFT
    (85) robot_command -> . RIGHT
    (86) robot_command -> . FORWARD
    (87) robot_command -> . BACK
    (88) robot_command -> . ROTATE_RIGHT
    (89) robot_command -> . ROTATE_LEFT
    (90) robot_command -> . LMS
    (91) robot_command -> . REFLECT
    (92) robot_command -> . DRILL
    (82) vector_pop -> . variable POP BACK
    (83) vector_pop -> . variable POP FRONT
    (93) call -> . VARIABLE LBRACKET parameters RBRACKET
    (94) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 134
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    UNDEFINED       shift and go to state 46
    DECIMAL         shift and go to state 47
    EXIT            shift and go to state 48
    WOOD            shift and go to state 49
    STEEL           shift and go to state 50
    GLASS           shift and go to state 51
    CONCRETE        shift and go to state 52
    PLASTIC         shift and go to state 53
    DOUBLE_QUOTE    shift and go to state 54
    QUOTE           shift and go to state 55
    MINUS           shift and go to state 56
    LEFT            shift and go to state 32
    RIGHT           shift and go to state 33
    FORWARD         shift and go to state 34
    BACK            shift and go to state 31
    ROTATE_RIGHT    shift and go to state 35
    ROTATE_LEFT     shift and go to state 36
    LMS             shift and go to state 37
    REFLECT         shift and go to state 38
    DRILL           shift and go to state 39

    parameters                     shift and go to state 135
    parameter                      shift and go to state 136
    expression                     shift and go to state 137
    variable                       shift and go to state 67
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    robot_command                  shift and go to state 68
    vector_pop                     shift and go to state 43
    call                           shift and go to state 69

state 105

    (94) call -> VARIABLE BRACKETS .

    NEWLINE         reduce using rule 94 (call -> VARIABLE BRACKETS .)
    TO              reduce using rule 94 (call -> VARIABLE BRACKETS .)
    PLUS            reduce using rule 94 (call -> VARIABLE BRACKETS .)
    MINUS           reduce using rule 94 (call -> VARIABLE BRACKETS .)
    LESS            reduce using rule 94 (call -> VARIABLE BRACKETS .)
    GREATER         reduce using rule 94 (call -> VARIABLE BRACKETS .)
    EQ              reduce using rule 94 (call -> VARIABLE BRACKETS .)
    NOTEQ           reduce using rule 94 (call -> VARIABLE BRACKETS .)
    UNTIL           reduce using rule 94 (call -> VARIABLE BRACKETS .)
    THEN            reduce using rule 94 (call -> VARIABLE BRACKETS .)
    ELSE            reduce using rule 94 (call -> VARIABLE BRACKETS .)
    COMMA           reduce using rule 94 (call -> VARIABLE BRACKETS .)
    RBRACKET        reduce using rule 94 (call -> VARIABLE BRACKETS .)
    CONTINUE        reduce using rule 94 (call -> VARIABLE BRACKETS .)
    R_QBRACKET      reduce using rule 94 (call -> VARIABLE BRACKETS .)


state 106

    (40) variable -> VARIABLE L_QBRACKET . expression R_QBRACKET
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . robot_command
    (47) expression -> . vector_pop
    (48) expression -> . call
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . UNDEFINED
    (56) const -> . DECIMAL
    (57) const -> . EXIT
    (58) const -> . WOOD
    (59) const -> . STEEL
    (60) const -> . GLASS
    (61) const -> . CONCRETE
    (62) const -> . PLASTIC
    (49) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (50) qstring -> . QUOTE string QUOTE
    (63) math_expression -> . expression PLUS expression
    (64) math_expression -> . expression MINUS expression
    (65) math_expression -> . MINUS expression
    (66) math_expression -> . expression LESS expression
    (67) math_expression -> . expression GREATER expression
    (68) math_expression -> . expression EQ expression
    (69) math_expression -> . expression NOTEQ expression
    (84) robot_command -> . LEFT
    (85) robot_command -> . RIGHT
    (86) robot_command -> . FORWARD
    (87) robot_command -> . BACK
    (88) robot_command -> . ROTATE_RIGHT
    (89) robot_command -> . ROTATE_LEFT
    (90) robot_command -> . LMS
    (91) robot_command -> . REFLECT
    (92) robot_command -> . DRILL
    (82) vector_pop -> . variable POP BACK
    (83) vector_pop -> . variable POP FRONT
    (93) call -> . VARIABLE LBRACKET parameters RBRACKET
    (94) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    UNDEFINED       shift and go to state 46
    DECIMAL         shift and go to state 47
    EXIT            shift and go to state 48
    WOOD            shift and go to state 49
    STEEL           shift and go to state 50
    GLASS           shift and go to state 51
    CONCRETE        shift and go to state 52
    PLASTIC         shift and go to state 53
    DOUBLE_QUOTE    shift and go to state 54
    QUOTE           shift and go to state 55
    MINUS           shift and go to state 56
    LEFT            shift and go to state 32
    RIGHT           shift and go to state 33
    FORWARD         shift and go to state 34
    BACK            shift and go to state 31
    ROTATE_RIGHT    shift and go to state 35
    ROTATE_LEFT     shift and go to state 36
    LMS             shift and go to state 37
    REFLECT         shift and go to state 38
    DRILL           shift and go to state 39

    expression                     shift and go to state 138
    variable                       shift and go to state 67
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    robot_command                  shift and go to state 68
    vector_pop                     shift and go to state 43
    call                           shift and go to state 69

state 107

    (34) type -> VECTOR OF . type
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type

    INTEGER         shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    VECTOR          shift and go to state 30

    type                           shift and go to state 139

state 108

    (49) qstring -> DOUBLE_QUOTE string . DOUBLE_QUOTE
    (51) string -> string . VARIABLE

    DOUBLE_QUOTE    shift and go to state 140
    VARIABLE        shift and go to state 141


state 109

    (52) string -> VARIABLE .

    DOUBLE_QUOTE    reduce using rule 52 (string -> VARIABLE .)
    VARIABLE        reduce using rule 52 (string -> VARIABLE .)
    QUOTE           reduce using rule 52 (string -> VARIABLE .)


state 110

    (50) qstring -> QUOTE string . QUOTE
    (51) string -> string . VARIABLE

    QUOTE           shift and go to state 142
    VARIABLE        shift and go to state 141


state 111

    (65) math_expression -> MINUS expression .
    (63) math_expression -> expression . PLUS expression
    (64) math_expression -> expression . MINUS expression
    (66) math_expression -> expression . LESS expression
    (67) math_expression -> expression . GREATER expression
    (68) math_expression -> expression . EQ expression
    (69) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 65 (math_expression -> MINUS expression .)
    NEWLINE         reduce using rule 65 (math_expression -> MINUS expression .)
    THEN            reduce using rule 65 (math_expression -> MINUS expression .)
    UNTIL           reduce using rule 65 (math_expression -> MINUS expression .)
    ELSE            reduce using rule 65 (math_expression -> MINUS expression .)
    COMMA           reduce using rule 65 (math_expression -> MINUS expression .)
    RBRACKET        reduce using rule 65 (math_expression -> MINUS expression .)
    CONTINUE        reduce using rule 65 (math_expression -> MINUS expression .)
    R_QBRACKET      reduce using rule 65 (math_expression -> MINUS expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    LESS            shift and go to state 74
    GREATER         shift and go to state 75
    EQ              shift and go to state 76
    NOTEQ           shift and go to state 77

  ! PLUS            [ reduce using rule 65 (math_expression -> MINUS expression .) ]
  ! MINUS           [ reduce using rule 65 (math_expression -> MINUS expression .) ]
  ! LESS            [ reduce using rule 65 (math_expression -> MINUS expression .) ]
  ! GREATER         [ reduce using rule 65 (math_expression -> MINUS expression .) ]
  ! EQ              [ reduce using rule 65 (math_expression -> MINUS expression .) ]
  ! NOTEQ           [ reduce using rule 65 (math_expression -> MINUS expression .) ]


state 112

    (23) statement -> RETURN expression NEWLINE .

    RETURN          reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    COMMENT         reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    DO              reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    IF              reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    FUNCTION        reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    VARIABLE        reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    error           reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    INTEGER         reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    STRING          reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    BOOL            reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    VECTOR          reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    LEFT            reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    RIGHT           reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    FORWARD         reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    BACK            reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    ROTATE_RIGHT    reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    ROTATE_LEFT     reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    LMS             reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    REFLECT         reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    DRILL           reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    TRUE            reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    FALSE           reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    UNDEFINED       reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    DECIMAL         reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    EXIT            reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    WOOD            reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    STEEL           reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    GLASS           reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    CONCRETE        reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    PLASTIC         reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    QUOTE           reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    MINUS           reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    NEWLINE         reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    $end            reduce using rule 23 (statement -> RETURN expression NEWLINE .)
    END             reduce using rule 23 (statement -> RETURN expression NEWLINE .)


state 113

    (79) converting_command -> expression TO expression .
    (63) math_expression -> expression . PLUS expression
    (64) math_expression -> expression . MINUS expression
    (66) math_expression -> expression . LESS expression
    (67) math_expression -> expression . GREATER expression
    (68) math_expression -> expression . EQ expression
    (69) math_expression -> expression . NOTEQ expression

    NEWLINE         reduce using rule 79 (converting_command -> expression TO expression .)
    UNTIL           reduce using rule 79 (converting_command -> expression TO expression .)
    ELSE            reduce using rule 79 (converting_command -> expression TO expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    LESS            shift and go to state 74
    GREATER         shift and go to state 75
    EQ              shift and go to state 76
    NOTEQ           shift and go to state 77


state 114

    (78) converting_command -> expression TO type .

    NEWLINE         reduce using rule 78 (converting_command -> expression TO type .)
    UNTIL           reduce using rule 78 (converting_command -> expression TO type .)
    ELSE            reduce using rule 78 (converting_command -> expression TO type .)


state 115

    (63) math_expression -> expression PLUS expression .
    (63) math_expression -> expression . PLUS expression
    (64) math_expression -> expression . MINUS expression
    (66) math_expression -> expression . LESS expression
    (67) math_expression -> expression . GREATER expression
    (68) math_expression -> expression . EQ expression
    (69) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 63 (math_expression -> expression PLUS expression .)
    NEWLINE         reduce using rule 63 (math_expression -> expression PLUS expression .)
    THEN            reduce using rule 63 (math_expression -> expression PLUS expression .)
    UNTIL           reduce using rule 63 (math_expression -> expression PLUS expression .)
    ELSE            reduce using rule 63 (math_expression -> expression PLUS expression .)
    COMMA           reduce using rule 63 (math_expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 63 (math_expression -> expression PLUS expression .)
    CONTINUE        reduce using rule 63 (math_expression -> expression PLUS expression .)
    R_QBRACKET      reduce using rule 63 (math_expression -> expression PLUS expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    LESS            shift and go to state 74
    GREATER         shift and go to state 75
    EQ              shift and go to state 76
    NOTEQ           shift and go to state 77

  ! PLUS            [ reduce using rule 63 (math_expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 63 (math_expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 63 (math_expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 63 (math_expression -> expression PLUS expression .) ]
  ! EQ              [ reduce using rule 63 (math_expression -> expression PLUS expression .) ]
  ! NOTEQ           [ reduce using rule 63 (math_expression -> expression PLUS expression .) ]


state 116

    (64) math_expression -> expression MINUS expression .
    (63) math_expression -> expression . PLUS expression
    (64) math_expression -> expression . MINUS expression
    (66) math_expression -> expression . LESS expression
    (67) math_expression -> expression . GREATER expression
    (68) math_expression -> expression . EQ expression
    (69) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 64 (math_expression -> expression MINUS expression .)
    NEWLINE         reduce using rule 64 (math_expression -> expression MINUS expression .)
    THEN            reduce using rule 64 (math_expression -> expression MINUS expression .)
    UNTIL           reduce using rule 64 (math_expression -> expression MINUS expression .)
    ELSE            reduce using rule 64 (math_expression -> expression MINUS expression .)
    COMMA           reduce using rule 64 (math_expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 64 (math_expression -> expression MINUS expression .)
    CONTINUE        reduce using rule 64 (math_expression -> expression MINUS expression .)
    R_QBRACKET      reduce using rule 64 (math_expression -> expression MINUS expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    LESS            shift and go to state 74
    GREATER         shift and go to state 75
    EQ              shift and go to state 76
    NOTEQ           shift and go to state 77

  ! PLUS            [ reduce using rule 64 (math_expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 64 (math_expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 64 (math_expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 64 (math_expression -> expression MINUS expression .) ]
  ! EQ              [ reduce using rule 64 (math_expression -> expression MINUS expression .) ]
  ! NOTEQ           [ reduce using rule 64 (math_expression -> expression MINUS expression .) ]


state 117

    (66) math_expression -> expression LESS expression .
    (63) math_expression -> expression . PLUS expression
    (64) math_expression -> expression . MINUS expression
    (66) math_expression -> expression . LESS expression
    (67) math_expression -> expression . GREATER expression
    (68) math_expression -> expression . EQ expression
    (69) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 66 (math_expression -> expression LESS expression .)
    NEWLINE         reduce using rule 66 (math_expression -> expression LESS expression .)
    THEN            reduce using rule 66 (math_expression -> expression LESS expression .)
    UNTIL           reduce using rule 66 (math_expression -> expression LESS expression .)
    ELSE            reduce using rule 66 (math_expression -> expression LESS expression .)
    COMMA           reduce using rule 66 (math_expression -> expression LESS expression .)
    RBRACKET        reduce using rule 66 (math_expression -> expression LESS expression .)
    CONTINUE        reduce using rule 66 (math_expression -> expression LESS expression .)
    R_QBRACKET      reduce using rule 66 (math_expression -> expression LESS expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    LESS            shift and go to state 74
    GREATER         shift and go to state 75
    EQ              shift and go to state 76
    NOTEQ           shift and go to state 77

  ! PLUS            [ reduce using rule 66 (math_expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 66 (math_expression -> expression LESS expression .) ]
  ! LESS            [ reduce using rule 66 (math_expression -> expression LESS expression .) ]
  ! GREATER         [ reduce using rule 66 (math_expression -> expression LESS expression .) ]
  ! EQ              [ reduce using rule 66 (math_expression -> expression LESS expression .) ]
  ! NOTEQ           [ reduce using rule 66 (math_expression -> expression LESS expression .) ]


state 118

    (67) math_expression -> expression GREATER expression .
    (63) math_expression -> expression . PLUS expression
    (64) math_expression -> expression . MINUS expression
    (66) math_expression -> expression . LESS expression
    (67) math_expression -> expression . GREATER expression
    (68) math_expression -> expression . EQ expression
    (69) math_expression -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    TO              reduce using rule 67 (math_expression -> expression GREATER expression .)
    NEWLINE         reduce using rule 67 (math_expression -> expression GREATER expression .)
    THEN            reduce using rule 67 (math_expression -> expression GREATER expression .)
    UNTIL           reduce using rule 67 (math_expression -> expression GREATER expression .)
    ELSE            reduce using rule 67 (math_expression -> expression GREATER expression .)
    COMMA           reduce using rule 67 (math_expression -> expression GREATER expression .)
    RBRACKET        reduce using rule 67 (math_expression -> expression GREATER expression .)
    CONTINUE        reduce using rule 67 (math_expression -> expression GREATER expression .)
    R_QBRACKET      reduce using rule 67 (math_expression -> expression GREATER expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    LESS            shift and go to state 74
    GREATER         shift and go to state 75
    EQ              shift and go to state 76
    NOTEQ           shift and go to state 77

  ! PLUS            [ reduce using rule 67 (math_expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 67 (math_expression -> expression GREATER expression .) ]
  ! LESS            [ reduce using rule 67 (math_expression -> expression GREATER expression .) ]
  ! GREATER         [ reduce using rule 67 (math_expression -> expression GREATER expression .) ]
  ! EQ              [ reduce using rule 67 (math_expression -> expression GREATER expression .) ]
  ! NOTEQ           [ reduce using rule 67 (math_expression -> expression GREATER expression .) ]


state 119

    (68) math_expression -> expression EQ expression .
    (63) math_expression -> expression . PLUS expression
    (64) math_expression -> expression . MINUS expression
    (66) math_expression -> expression . LESS expression
    (67) math_expression -> expression . GREATER expression
    (68) math_expression -> expression . EQ expression
    (69) math_expression -> expression . NOTEQ expression

